

Microchip Technology PIC PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Apr 30 19:35:13 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	16F628A
   840  00B0  0DF3               	rlf	___lwdiv@divisor+1,f
   841  00B1  28AB               	goto	L1
   842  00B2                     l868:	
   843  00B2  1003               	clrc
   844  00B3  0DF6               	rlf	___lwdiv@quotient,f
   845  00B4  0DF7               	rlf	___lwdiv@quotient+1,f
   846  00B5  0873               	movf	___lwdiv@divisor+1,w
   847  00B6  0275               	subwf	___lwdiv@dividend+1,w
   848  00B7  1D03               	skipz
   849  00B8  28BB               	goto	u295
   850  00B9  0872               	movf	___lwdiv@divisor,w
   851  00BA  0274               	subwf	___lwdiv@dividend,w
   852  00BB                     u295:	
   853  00BB  1C03               	skipc
   854  00BC  28C5               	goto	L2
   855  00BD  0872               	movf	___lwdiv@divisor,w
   856  00BE  02F4               	subwf	___lwdiv@dividend,f
   857  00BF  0873               	movf	___lwdiv@divisor+1,w
   858  00C0  1C03               	skipc
   859  00C1  03F5               	decf	___lwdiv@dividend+1,f
   860  00C2  02F5               	subwf	___lwdiv@dividend+1,f
   861  00C3  1476               	bsf	___lwdiv@quotient,0
   862  00C4  1003               	clrc
   863  00C5                     L2:	
   864  00C5  0CF3               	rrf	___lwdiv@divisor+1,f
   865  00C6  0CF2               	rrf	___lwdiv@divisor,f
   866  00C7  0BF8               	decfsz	___lwdiv@counter,f
   867  00C8  28B2               	goto	l868
   868  00C9                     l880:	
   869  00C9  0877               	movf	___lwdiv@quotient+1,w
   870  00CA  00F3               	movwf	?___lwdiv+1
   871  00CB  0876               	movf	___lwdiv@quotient,w
   872  00CC  00F2               	movwf	?___lwdiv
   873  00CD  0008               	return
   874  00CE                     __end_of___lwdiv:	
   875                           
   876                           	psect	text3
   877  0135                     __ptext3:	
   878 ;; *************** function _putch *****************
   879 ;; Defined at:
   880 ;;		line 60 in file "usart1.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;  data            1    wreg     unsigned char 
   883 ;; Auto vars:     Size  Location     Type
   884 ;;  data            1    2[COMMON] unsigned char 
   885 ;; Return value:  Size  Location     Type
   886 ;;		None               void
   887 ;; Registers used:
   888 ;;		wreg
   889 ;; Tracked objects:
   890 ;;		On entry : 60/0
   891 ;;		On exit  : 60/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   894 ;;      Params:         0       0       0       0
   895 ;;      Locals:         1       0       0       0
   896 ;;      Temps:          0       0       0       0
   897 ;;      Totals:         1       0       0       0
   898 ;;Total ram usage:        1 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; Hardware stack levels required when called:    1
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_printf
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _putch
   910  0135                     _putch:	
   911                           
   912                           ;incstack = 0
   913                           ; Regs used in _putch: [wreg]
   914                           ;putch@data stored from wreg
   915  0135  00F2               	movwf	putch@data
   916  0136                     l83:	
   917                           ;usart1.c: 61: while( ! TXIF)
   918                           
   919  0136  1E0C               	btfss	12,4	;volatile
   920  0137  2936               	goto	l83
   921                           
   922                           ;usart1.c: 63: TXREG = data;
   923  0138  0872               	movf	putch@data,w
   924  0139  0099               	movwf	25	;volatile
   925  013A  0008               	return
   926  013B                     __end_of_putch:	
   927                           
   928                           	psect	text4
   929  00F4                     __ptext4:	
   930 ;; *************** function _InitApp *****************
   931 ;; Defined at:
   932 ;;		line 23 in file "user.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;		None
   935 ;; Auto vars:     Size  Location     Type
   936 ;;		None
   937 ;; Return value:  Size  Location     Type
   938 ;;		None               void
   939 ;; Registers used:
   940 ;;		wreg, status,2, status,0
   941 ;; Tracked objects:
   942 ;;		On entry : 17F/0
   943 ;;		On exit  : 17F/20
   944 ;;		Unchanged: 11F/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   946 ;;      Params:         0       0       0       0
   947 ;;      Locals:         0       0       0       0
   948 ;;      Temps:          0       0       0       0
   949 ;;      Totals:         0       0       0       0
   950 ;;Total ram usage:        0 bytes
   951 ;; Hardware stack levels used:    1
   952 ;; Hardware stack levels required when called:    1
   953 ;; This function calls:
   954 ;;		Nothing
   955 ;; This function is called by:
   956 ;;		_main
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function _InitApp
   962  00F4                     _InitApp:	
   963                           
   964                           ;user.c: 26: PORTB=0b00000000;
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in _InitApp: [wreg+status,2+status,0]
   968  00F4  0186               	clrf	6	;volatile
   969                           
   970                           ;user.c: 28: PORTA=0b00000000;
   971  00F5  0185               	clrf	5	;volatile
   972                           
   973                           ;user.c: 33: TRISB=0b00000001;
   974  00F6  3001               	movlw	1
   975  00F7  1683               	bsf	3,5	;RP0=1, select bank1
   976  00F8  0086               	movwf	6	;volatile
   977                           
   978                           ;user.c: 34: CMCON=0x00000111;
   979  00F9  3011               	movlw	17
   980  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   981  00FB  009F               	movwf	31	;volatile
   982                           
   983                           ;user.c: 36: TRISA=0b00000000;
   984  00FC  1683               	bsf	3,5	;RP0=1, select bank1
   985  00FD  0185               	clrf	5	;volatile
   986                           
   987                           ;user.c: 40: OPTION_REGbits.PS=0b000;
   988  00FE  30F8               	movlw	-8
   989  00FF  0581               	andwf	1,f	;volatile
   990                           
   991                           ;user.c: 41: OPTION_REGbits.PSA=0;
   992  0100  1181               	bcf	1,3	;volatile
   993                           
   994                           ;user.c: 42: OPTION_REGbits.T0CS=0;
   995  0101  1281               	bcf	1,5	;volatile
   996                           
   997                           ;user.c: 43: OPTION_REGbits.T0SE=0;
   998  0102  1201               	bcf	1,4	;volatile
   999                           
  1000                           ;user.c: 44: OPTION_REGbits.nRBPU=0;
  1001  0103  1381               	bcf	1,7	;volatile
  1002                           
  1003                           ;user.c: 48: if (PORTBbits.RB0==1){
  1004  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0105  1C06               	btfss	6,0	;volatile
  1006  0106  290A               	goto	l65
  1007                           
  1008                           ;user.c: 49: OPTION_REGbits.INTEDG=0;
  1009  0107  1683               	bsf	3,5	;RP0=1, select bank1
  1010  0108  1301               	bcf	1,6	;volatile
  1011                           
  1012                           ;user.c: 50: }else{
  1013  0109  290C               	goto	l66
  1014  010A                     l65:	
  1015                           
  1016                           ;user.c: 51: OPTION_REGbits.INTEDG=1;
  1017  010A  1683               	bsf	3,5	;RP0=1, select bank1
  1018  010B  1701               	bsf	1,6	;volatile
  1019  010C                     l66:	
  1020                           
  1021                           ;user.c: 52: }
  1022                           ;user.c: 60: INTCONbits.INTE=1;
  1023  010C  160B               	bsf	11,4	;volatile
  1024                           
  1025                           ;user.c: 63: INTCONbits.GIE=1;
  1026  010D  178B               	bsf	11,7	;volatile
  1027  010E  0008               	return
  1028  010F                     __end_of_InitApp:	
  1029                           
  1030                           	psect	text5
  1031  0129                     __ptext5:	
  1032 ;; *************** function _configura_USART *****************
  1033 ;; Defined at:
  1034 ;;		line 14 in file "usart1.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;		None
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;		None               void
  1041 ;; Registers used:
  1042 ;;		wreg
  1043 ;; Tracked objects:
  1044 ;;		On entry : 17F/0
  1045 ;;		On exit  : 17F/0
  1046 ;;		Unchanged: 11F/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1048 ;;      Params:         0       0       0       0
  1049 ;;      Locals:         0       0       0       0
  1050 ;;      Temps:          0       0       0       0
  1051 ;;      Totals:         0       0       0       0
  1052 ;;Total ram usage:        0 bytes
  1053 ;; Hardware stack levels used:    1
  1054 ;; Hardware stack levels required when called:    1
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_main
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _configura_USART
  1064  0129                     _configura_USART:	
  1065                           
  1066                           ;usart1.c: 26: SPBRG= 20000000UL/64/2400-1;
  1067                           
  1068                           ;incstack = 0
  1069                           ; Regs used in _configura_USART: [wreg]
  1070  0129  3081               	movlw	129
  1071  012A  1683               	bsf	3,5	;RP0=1, select bank1
  1072  012B  0099               	movwf	25	;volatile
  1073                           
  1074                           ;usart1.c: 28: TXSTAbits.CSRC=1;
  1075  012C  1798               	bsf	24,7	;volatile
  1076                           
  1077                           ;usart1.c: 33: TXSTAbits.TX9=0;
  1078  012D  1318               	bcf	24,6	;volatile
  1079                           
  1080                           ;usart1.c: 37: TXSTAbits.SYNC=0;
  1081  012E  1218               	bcf	24,4	;volatile
  1082                           
  1083                           ;usart1.c: 42: TXSTAbits.BRGH=0;
  1084  012F  1118               	bcf	24,2	;volatile
  1085                           
  1086                           ;usart1.c: 48: TXSTAbits.TX9D=1;
  1087  0130  1418               	bsf	24,0	;volatile
  1088                           
  1089                           ;usart1.c: 52: TXSTAbits.TXEN=1;
  1090  0131  1698               	bsf	24,5	;volatile
  1091                           
  1092                           ;usart1.c: 55: RCSTAbits.SPEN=1;
  1093  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0133  1798               	bsf	24,7	;volatile
  1095  0134  0008               	return
  1096  0135                     __end_of_configura_USART:	
  1097                           
  1098                           	psect	text6
  1099  013B                     __ptext6:	
  1100 ;; *************** function _ConfigureOscillator *****************
  1101 ;; Defined at:
  1102 ;;		line 19 in file "system.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;		None
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;		None
  1107 ;; Return value:  Size  Location     Type
  1108 ;;		None               void
  1109 ;; Registers used:
  1110 ;;		None
  1111 ;; Tracked objects:
  1112 ;;		On entry : 17F/0
  1113 ;;		On exit  : 17F/0
  1114 ;;		Unchanged: 17F/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1116 ;;      Params:         0       0       0       0
  1117 ;;      Locals:         0       0       0       0
  1118 ;;      Temps:          0       0       0       0
  1119 ;;      Totals:         0       0       0       0
  1120 ;;Total ram usage:        0 bytes
  1121 ;; Hardware stack levels used:    1
  1122 ;; Hardware stack levels required when called:    1
  1123 ;; This function calls:
  1124 ;;		Nothing
  1125 ;; This function is called by:
  1126 ;;		_main
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function _ConfigureOscillator
  1132  013B                     _ConfigureOscillator:	
  1133                           
  1134                           ;incstack = 0
  1135                           ; Regs used in _ConfigureOscillator: []
  1136  013B  0008               	return
  1137  013C                     __end_of_ConfigureOscillator:	
  1138                           
  1139                           	psect	text7
  1140  010F                     __ptext7:	
  1141 ;; *************** function _isr *****************
  1142 ;; Defined at:
  1143 ;;		line 24 in file "interrupts.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;		None
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;		None
  1148 ;; Return value:  Size  Location     Type
  1149 ;;		None               void
  1150 ;; Registers used:
  1151 ;;		wreg, status,2, status,0
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1157 ;;      Params:         0       0       0       0
  1158 ;;      Locals:         0       0       0       0
  1159 ;;      Temps:          2       0       0       0
  1160 ;;      Totals:         2       0       0       0
  1161 ;;Total ram usage:        2 bytes
  1162 ;; Hardware stack levels used:    1
  1163 ;; This function calls:
  1164 ;;		Nothing
  1165 ;; This function is called by:
  1166 ;;		Interrupt level 1
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function _isr
  1172  010F                     _isr:	
  1173                           
  1174                           ;interrupts.c: 26: if(INTCONbits.INTF==1){
  1175  010F  1C8B               	btfss	11,1	;volatile
  1176  0110  2922               	goto	i1l16
  1177                           
  1178                           ;interrupts.c: 29: if (OPTION_REGbits.INTEDG==1){
  1179  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1180  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1181  0113  1F01               	btfss	1,6	;volatile
  1182  0114  2918               	goto	i1l12
  1183                           
  1184                           ;interrupts.c: 30: OPTION_REGbits.INTEDG=0;
  1185  0115  1301               	bcf	1,6	;volatile
  1186                           
  1187                           ;interrupts.c: 31: datos=0b10100000;
  1188  0116  30A0               	movlw	160
  1189  0117  291A               	goto	L3
  1190  0118                     i1l12:	
  1191                           ;interrupts.c: 32: }else{
  1192                           
  1193                           
  1194                           ;interrupts.c: 33: OPTION_REGbits.INTEDG=1;
  1195  0118  1701               	bsf	1,6	;volatile
  1196                           
  1197                           ;interrupts.c: 35: datos=0b01010000;
  1198  0119  3050               	movlw	80
  1199  011A                     L3:	
  1200  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1201  011B  00B0               	movwf	_datos
  1202                           
  1203                           ;interrupts.c: 36: }
  1204                           ;interrupts.c: 44: INTCONbits.INTF=0;
  1205  011C  108B               	bcf	11,1	;volatile
  1206                           
  1207                           ;interrupts.c: 48: if (!Bandera_boton_pulsado)INTCONbits.INTE=0;
  1208  011D  08AF               	movf	_Bandera_boton_pulsado,f
  1209  011E  1903               	btfsc	3,2
  1210  011F  120B               	bcf	11,4	;volatile
  1211                           
  1212                           ;interrupts.c: 50: Bandera_boton_pulsado=1;
  1213  0120  01AF               	clrf	_Bandera_boton_pulsado
  1214  0121  0AAF               	incf	_Bandera_boton_pulsado,f
  1215  0122                     i1l16:	
  1216                           ;interrupts.c: 51: }
  1217                           
  1218  0122  0871               	movf	??_isr+1,w
  1219  0123  008A               	movwf	10
  1220  0124  0E70               	swapf	??_isr^(0+-128),w
  1221  0125  0083               	movwf	3
  1222  0126  0EFE               	swapf	126,f
  1223  0127  0E7E               	swapf	126,w
  1224  0128  0009               	retfie
  1225  0129                     __end_of_isr:	
  1226  007E                     btemp	set	126	;btemp
  1227  007E                     wtemp0	set	126
  1228                           
  1229                           	psect	intentry
  1230  0004                     __pintentry:	
  1231                           ;incstack = 0
  1232                           ; Regs used in _isr: [wreg+status,2+status,0]
  1233                           
  1234  0004                     interrupt_function:	
  1235  007E                     saved_w	set	btemp
  1236  0004  00FE               	movwf	btemp
  1237  0005  0E03               	swapf	3,w
  1238  0006  00F0               	movwf	??_isr
  1239  0007  080A               	movf	10,w
  1240  0008  00F1               	movwf	??_isr+1
  1241  0009  290F               	ljmp	_isr


Data Sizes:
    Strings     24
    Constant    8
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     15      17
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    ?___lwdiv	unsigned int  size(1) Largest target is 0

    printf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 

    ?_printf	int  size(1) Largest target is 0

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    S309$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _main->_printf
    _printf->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     525
                                             13 BANK0      2     2      0
                _ConfigureOscillator
                    _configura_USART
                            _InitApp
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              16    12      4     525
                                              9 COMMON     2     2      0
                                              0 BANK0     13     9      4
                              _putch
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     162
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configura_USART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _configura_USART
   _InitApp
   _printf
     _putch
     ___lwdiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      11       3       21.2%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      10        0.0%
ABS                  0      0      1C       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       2       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Wed Apr 30 19:35:13 2014

                           pc 0002                   __CFG_CP$OFF 0000                            l65 010A  
                          l66 010C                            l83 0136                            fsr 0004  
       _Bandera_boton_pulsado 002F                           l113 006C                           l820 0021  
                         l822 002D                           l840 004D                           l832 0039  
                         l842 0050                           l850 0068                           l852 0013  
                         l758 007A                           l880 00C9                           l868 00B2  
                         u225 0046                           u317 0075                           u327 0085  
                         u337 0097                  __CFG_CPD$OFF 0000                           u295 00BB  
                         _isr 010F                           fsr0 0004                           indf 0000  
                __CFG_FOSC$HS 0000                  __CFG_LVP$OFF 0000              ?_configura_USART 0070  
                        ?_isr 0070                          STR_1 00ED                          STR_2 00DC  
                        i1l12 0118                          i1l16 0122                          _TXIF 0064  
                        _main 006D                          btemp 007E                 __CFG_BOREN$ON 0000  
                        start 000A                 __CFG_MCLRE$ON 0000               __end_of_InitApp 010F  
                       ??_isr 0070                         ?_main 0070                 __CFG_WDTE$OFF 0000  
                       _CMCON 001F               __end_of___lwdiv 00CE                         _SPBRG 0099  
                       _PORTA 0005                         _PORTB 0006                         _TRISA 0085  
                       _TRISB 0086                         _TXREG 0019           _ConfigureOscillator 013B  
               __CFG_PWRTE$ON 0000                         _datos 0030                         _putch 0135  
                       pclath 000A                         status 0003                         wtemp0 007E  
        ?_ConfigureOscillator 0070               __initialization 000B                  __end_of_main 00A4  
                      ??_main 002D                        ?_putch 0070                     ??_InitApp 0072  
       ??_ConfigureOscillator 0072                     ??___lwdiv 0076                        _printf 0010  
                      saved_w 007E       __end_of__initialization 000E                __pcstackCOMMON 0070  
                __pidataBANK0 0000                 __end_of_putch 013B                _OPTION_REGbits 0081  
                     ??_putch 0072                    __pbssBANK0 002F                    __pmaintext 006D  
                  __pintentry 0004                       ?_printf 0020                    __stringtab 00CE  
                     _InitApp 00F4      __size_of_configura_USART 000C                       ___lwdiv 00A4  
                     __ptext1 0010                       __ptext2 00A4                       __ptext3 0135  
                     __ptext4 00F4                       __ptext5 0129                       __ptext6 013B  
                     __ptext7 010F               __size_of_printf 005D             __end_of_hexpowers 00DC  
                __size_of_isr 001A          end_of_initialization 000E                     _RCSTAbits 0018  
                     printf@c 002C                       printf@f 002A                     _PORTBbits 0006  
 __end_of_ConfigureOscillator 013C                     _TXSTAbits 0098             ??_configura_USART 0072  
              __end_of_printf 006D           start_initialization 000B                   __end_of_isr 0129  
                 __pdataBANK0 0030                      ??_printf 0079                 __pcstackBANK0 0020  
         __end_of__stringdata 00F4                      ?_InitApp 0070              ___lwdiv@dividend 0074  
                    ?___lwdiv 0072                     __pstrings 00CE                     _hexpowers 00D4  
            ___lwdiv@quotient 0076                __size_of_putch 0006             interrupt_function 0004  
                 __stringbase 00D3                   __stringdata 00DC                    printf@_val 0026  
                  printf@prec 002B               _configura_USART 0129              __size_of_InitApp 001B  
            __size_of___lwdiv 002A            __end_of__stringtab 00D4               ___lwdiv@divisor 0072  
             ___lwdiv@counter 0078                 __size_of_main 0037  __size_of_ConfigureOscillator 0001  
                   printf@idx 0025                     putch@data 0072                    _INTCONbits 000B  
     __end_of_configura_USART 0135                      intlevel1 0000                     stringcode 00CE  
                    printf@ap 0024                      stringdir 00CE                      stringtab 00CE  
