

Microchip Technology PIC PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Jun  5 23:04:48 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	16F628A
   847  004D  21B4               	fcall	_putch
   848  004E  0AA4               	incf	printf@_val,f
   849  004F  1903               	skipnz
   850  0050  0AA5               	incf	printf@_val+1,f
   851  0051  2840               	goto	l918
   852  0052                     l922:	
   853  0052  0821               	movf	printf@f,w
   854  0053  0AA1               	incf	printf@f,f
   855  0054  0084               	movwf	4
   856  0055  210A               	fcall	stringdir
   857  0056  00A8               	movwf	printf@c
   858                           
   859                           ; Switch size 1, requested type "space"
   860                           ; Number of cases is 4, Range of values is 0 to 120
   861                           ; switch strategies available:
   862                           ; Name         Instructions Cycles
   863                           ; simple_byte           13     7 (average)
   864                           ; direct_byte          127     6 (fixed)
   865                           ; jumptable            260     6 (fixed)
   866                           ;	Chosen strategy is simple_byte
   867  0057  3A00               	xorlw	0	; case 0
   868  0058  1903               	skipnz
   869  0059  28A2               	goto	l169
   870  005A  3A58               	xorlw	88	; case 88
   871  005B  1903               	skipnz
   872  005C  2864               	goto	l924
   873  005D  3A2B               	xorlw	43	; case 115
   874  005E  1903               	skipnz
   875  005F  2833               	goto	l906
   876  0060  3A0B               	xorlw	11	; case 120
   877  0061  1903               	skipnz
   878  0062  2864               	goto	l924
   879  0063  2825               	goto	l954
   880  0064                     l924:	
   881                           
   882                           ;doprnt.c: 1280: {
   883                           ;doprnt.c: 1293: _val._val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
   884  0064  0823               	movf	printf@ap,w
   885  0065  0084               	movwf	4
   886  0066  0800               	movf	0,w
   887  0067  00A4               	movwf	printf@_val
   888  0068  0A84               	incf	4,f
   889  0069  0800               	movf	0,w
   890  006A  00A5               	movwf	printf@_val+1
   891  006B  0AA3               	incf	printf@ap,f
   892  006C  0AA3               	incf	printf@ap,f
   893                           
   894                           ;doprnt.c: 1294: }
   895                           ;doprnt.c: 1323: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
   896  006D  01A8               	clrf	printf@c
   897  006E  0AA8               	incf	printf@c,f
   898  006F                     l934:	
   899                           
   900                           ;doprnt.c: 1324: if(_val._val < hexpowers[c])
   901  006F  1003               	clrc
   902  0070  0D28               	rlf	printf@c,w
   903  0071  3E01               	addlw	low (_hexpowers-__stringbase)
   904  0072  0084               	movwf	4
   905  0073  210A               	fcall	stringdir
   906  0074  00FA               	movwf	??_printf
   907  0075  210A               	fcall	stringdir
   908  0076  00FB               	movwf	??_printf+1
   909  0077  0225               	subwf	printf@_val+1,w
   910  0078  1D03               	skipz
   911  0079  287C               	goto	u325
   912  007A  087A               	movf	??_printf,w
   913  007B  0224               	subwf	printf@_val,w
   914  007C                     u325:	
   915  007C  1C03               	btfss	3,0
   916  007D  2883               	goto	l942
   917  007E  0AA8               	incf	printf@c,f
   918  007F  0828               	movf	printf@c,w
   919  0080  3A04               	xorlw	4
   920  0081  1D03               	skipz
   921  0082  286F               	goto	l934
   922  0083                     l942:	
   923                           
   924                           ;doprnt.c: 1429: {
   925                           ;doprnt.c: 1476: }
   926                           ;doprnt.c: 1479: prec = c;
   927  0083  0828               	movf	printf@c,w
   928  0084  00A2               	movwf	printf@prec
   929                           
   930                           ;doprnt.c: 1481: while(prec--) {
   931  0085  289E               	goto	l952
   932  0086                     l944:	
   933                           
   934                           ;doprnt.c: 1485: {
   935                           ;doprnt.c: 1506: {
   936                           ;doprnt.c: 1507: unsigned char idx = (_val._val / hexpowers[prec]) & 0xF;
   937  0086  0825               	movf	printf@_val+1,w
   938  0087  00F5               	movwf	?___lwdiv+3
   939  0088  0824               	movf	printf@_val,w
   940  0089  00F4               	movwf	?___lwdiv+2
   941  008A  1003               	clrc
   942  008B  0D22               	rlf	printf@prec,w
   943  008C  3E01               	addlw	low (_hexpowers-__stringbase)
   944  008D  0084               	movwf	4
   945  008E  210A               	fcall	stringdir
   946  008F  00F2               	movwf	?___lwdiv
   947  0090  210A               	fcall	stringdir
   948  0091  00F3               	movwf	?___lwdiv+1
   949  0092  2147               	fcall	___lwdiv
   950  0093  0872               	movf	?___lwdiv,w
   951  0094  00A0               	movwf	printf@idx
   952  0095  300F               	movlw	15
   953  0096  05A0               	andwf	printf@idx,f
   954                           
   955                           ;doprnt.c: 1511: c = "0123456789ABCDEF"[idx];
   956  0097  0820               	movf	printf@idx,w
   957  0098  3E1B               	addlw	low (STR_5-__stringbase)
   958  0099  0084               	movwf	4
   959  009A  210A               	fcall	stringdir
   960  009B  00A8               	movwf	printf@c
   961                           
   962                           ;doprnt.c: 1515: }
   963                           ;doprnt.c: 1530: }
   964                           ;doprnt.c: 1531: (putch(c) );
   965  009C  0828               	movf	printf@c,w
   966  009D  21B4               	fcall	_putch
   967  009E                     l952:	
   968  009E  03A2               	decf	printf@prec,f
   969  009F  0F22               	incfsz	printf@prec,w
   970  00A0  2886               	goto	l944
   971  00A1  2825               	goto	l954
   972  00A2                     l169:	
   973  00A2  0008               	return
   974  00A3                     __end_of_printf:	
   975                           
   976                           	psect	text2
   977  0147                     __ptext2:	
   978 ;; *************** function ___lwdiv *****************
   979 ;; Defined at:
   980 ;;		line 5 in file "/opt/microchip/xc8/v1.21/sources/pic/lwdiv.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;  divisor         2    2[COMMON] unsigned int 
   983 ;;  dividend        2    4[COMMON] unsigned int 
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  quotient        2    6[COMMON] unsigned int 
   986 ;;  counter         1    8[COMMON] unsigned char 
   987 ;; Return value:  Size  Location     Type
   988 ;;                  2    2[COMMON] unsigned int 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0
   991 ;; Tracked objects:
   992 ;;		On entry : 60/0
   993 ;;		On exit  : 60/0
   994 ;;		Unchanged: 60/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   996 ;;      Params:         4       0       0       0
   997 ;;      Locals:         3       0       0       0
   998 ;;      Temps:          0       0       0       0
   999 ;;      Totals:         7       0       0       0
  1000 ;;Total ram usage:        7 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; Hardware stack levels required when called:    1
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_printf
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function ___lwdiv
  1012  0147                     ___lwdiv:	
  1013                           
  1014                           ;incstack = 0
  1015                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1016  0147  01F6               	clrf	___lwdiv@quotient
  1017  0148  01F7               	clrf	___lwdiv@quotient+1
  1018  0149  0873               	movf	___lwdiv@divisor+1,w
  1019  014A  0472               	iorwf	___lwdiv@divisor,w
  1020  014B  1903               	skipnz
  1021  014C  296C               	goto	l982
  1022  014D  01F8               	clrf	___lwdiv@counter
  1023  014E                     L2:	
  1024  014E  0AF8               	incf	___lwdiv@counter,f
  1025  014F  1BF3               	btfsc	___lwdiv@divisor+1,7
  1026  0150  2955               	goto	l970
  1027  0151  1003               	clrc
  1028  0152  0DF2               	rlf	___lwdiv@divisor,f
  1029  0153  0DF3               	rlf	___lwdiv@divisor+1,f
  1030  0154  294E               	goto	L2
  1031  0155                     l970:	
  1032  0155  1003               	clrc
  1033  0156  0DF6               	rlf	___lwdiv@quotient,f
  1034  0157  0DF7               	rlf	___lwdiv@quotient+1,f
  1035  0158  0873               	movf	___lwdiv@divisor+1,w
  1036  0159  0275               	subwf	___lwdiv@dividend+1,w
  1037  015A  1D03               	skipz
  1038  015B  295E               	goto	u395
  1039  015C  0872               	movf	___lwdiv@divisor,w
  1040  015D  0274               	subwf	___lwdiv@dividend,w
  1041  015E                     u395:	
  1042  015E  1C03               	skipc
  1043  015F  2968               	goto	L3
  1044  0160  0872               	movf	___lwdiv@divisor,w
  1045  0161  02F4               	subwf	___lwdiv@dividend,f
  1046  0162  0873               	movf	___lwdiv@divisor+1,w
  1047  0163  1C03               	skipc
  1048  0164  03F5               	decf	___lwdiv@dividend+1,f
  1049  0165  02F5               	subwf	___lwdiv@dividend+1,f
  1050  0166  1476               	bsf	___lwdiv@quotient,0
  1051  0167  1003               	clrc
  1052  0168                     L3:	
  1053  0168  0CF3               	rrf	___lwdiv@divisor+1,f
  1054  0169  0CF2               	rrf	___lwdiv@divisor,f
  1055  016A  0BF8               	decfsz	___lwdiv@counter,f
  1056  016B  2955               	goto	l970
  1057  016C                     l982:	
  1058  016C  0877               	movf	___lwdiv@quotient+1,w
  1059  016D  00F3               	movwf	?___lwdiv+1
  1060  016E  0876               	movf	___lwdiv@quotient,w
  1061  016F  00F2               	movwf	?___lwdiv
  1062  0170  0008               	return
  1063  0171                     __end_of___lwdiv:	
  1064                           
  1065                           	psect	text3
  1066  01B4                     __ptext3:	
  1067 ;; *************** function _putch *****************
  1068 ;; Defined at:
  1069 ;;		line 70 in file "usart1_maestro.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;  data            1    wreg     unsigned char 
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;  data            1    2[COMMON] unsigned char 
  1074 ;; Return value:  Size  Location     Type
  1075 ;;		None               void
  1076 ;; Registers used:
  1077 ;;		wreg
  1078 ;; Tracked objects:
  1079 ;;		On entry : 60/0
  1080 ;;		On exit  : 60/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1083 ;;      Params:         0       0       0       0
  1084 ;;      Locals:         1       0       0       0
  1085 ;;      Temps:          0       0       0       0
  1086 ;;      Totals:         1       0       0       0
  1087 ;;Total ram usage:        1 bytes
  1088 ;; Hardware stack levels used:    1
  1089 ;; Hardware stack levels required when called:    1
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_printf
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097                           
  1098                           ;psect for function _putch
  1099  01B4                     _putch:	
  1100                           
  1101                           ;incstack = 0
  1102                           ; Regs used in _putch: [wreg]
  1103                           ;putch@data stored from wreg
  1104  01B4  00F2               	movwf	putch@data
  1105  01B5                     l74:	
  1106                           ;usart1_maestro.c: 71: while( ! TXIF)
  1107                           
  1108  01B5  1E0C               	btfss	12,4	;volatile
  1109  01B6  29B5               	goto	l74
  1110                           
  1111                           ;usart1_maestro.c: 73: TXREG = data;
  1112  01B7  0872               	movf	putch@data,w
  1113  01B8  0099               	movwf	25	;volatile
  1114  01B9  0008               	return
  1115  01BA                     __end_of_putch:	
  1116                           
  1117                           	psect	text4
  1118  0171                     __ptext4:	
  1119 ;; *************** function _InitApp *****************
  1120 ;; Defined at:
  1121 ;;		line 23 in file "user_maestro.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;		None
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;		None
  1126 ;; Return value:  Size  Location     Type
  1127 ;;		None               void
  1128 ;; Registers used:
  1129 ;;		wreg, status,2, status,0
  1130 ;; Tracked objects:
  1131 ;;		On entry : 17F/0
  1132 ;;		On exit  : 17F/20
  1133 ;;		Unchanged: 11F/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1135 ;;      Params:         0       0       0       0
  1136 ;;      Locals:         0       0       0       0
  1137 ;;      Temps:          0       0       0       0
  1138 ;;      Totals:         0       0       0       0
  1139 ;;Total ram usage:        0 bytes
  1140 ;; Hardware stack levels used:    1
  1141 ;; Hardware stack levels required when called:    1
  1142 ;; This function calls:
  1143 ;;		Nothing
  1144 ;; This function is called by:
  1145 ;;		_main
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function _InitApp
  1151  0171                     _InitApp:	
  1152                           
  1153                           ;user_maestro.c: 26: PORTB=0b00000000;
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  1157  0171  0186               	clrf	6	;volatile
  1158                           
  1159                           ;user_maestro.c: 28: PORTA=0b00000000;
  1160  0172  0185               	clrf	5	;volatile
  1161                           
  1162                           ;user_maestro.c: 33: TRISB=0b00000001;
  1163  0173  3001               	movlw	1
  1164  0174  1683               	bsf	3,5	;RP0=1, select bank1
  1165  0175  0086               	movwf	6	;volatile
  1166                           
  1167                           ;user_maestro.c: 34: CMCON=0x00000111;
  1168  0176  3011               	movlw	17
  1169  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1170  0178  009F               	movwf	31	;volatile
  1171                           
  1172                           ;user_maestro.c: 36: TRISA=0b00000000;
  1173  0179  1683               	bsf	3,5	;RP0=1, select bank1
  1174  017A  0185               	clrf	5	;volatile
  1175                           
  1176                           ;user_maestro.c: 40: OPTION_REGbits.PS=0b000;
  1177  017B  30F8               	movlw	-8
  1178  017C  0581               	andwf	1,f	;volatile
  1179                           
  1180                           ;user_maestro.c: 41: OPTION_REGbits.PSA=0;
  1181  017D  1181               	bcf	1,3	;volatile
  1182                           
  1183                           ;user_maestro.c: 42: OPTION_REGbits.T0CS=0;
  1184  017E  1281               	bcf	1,5	;volatile
  1185                           
  1186                           ;user_maestro.c: 43: OPTION_REGbits.T0SE=0;
  1187  017F  1201               	bcf	1,4	;volatile
  1188                           
  1189                           ;user_maestro.c: 44: OPTION_REGbits.nRBPU=1;
  1190  0180  1781               	bsf	1,7	;volatile
  1191                           
  1192                           ;user_maestro.c: 48: if (PORTBbits.RB0==1){
  1193  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0182  1C06               	btfss	6,0	;volatile
  1195  0183  2987               	goto	l126
  1196                           
  1197                           ;user_maestro.c: 49: OPTION_REGbits.INTEDG=0;
  1198  0184  1683               	bsf	3,5	;RP0=1, select bank1
  1199  0185  1301               	bcf	1,6	;volatile
  1200                           
  1201                           ;user_maestro.c: 50: }else{
  1202  0186  2989               	goto	l127
  1203  0187                     l126:	
  1204                           
  1205                           ;user_maestro.c: 51: OPTION_REGbits.INTEDG=1;
  1206  0187  1683               	bsf	3,5	;RP0=1, select bank1
  1207  0188  1701               	bsf	1,6	;volatile
  1208  0189                     l127:	
  1209                           
  1210                           ;user_maestro.c: 52: }
  1211                           ;user_maestro.c: 59: INTCONbits.INTF=0;
  1212  0189  108B               	bcf	11,1	;volatile
  1213                           
  1214                           ;user_maestro.c: 60: INTCONbits.INTE=1;
  1215  018A  160B               	bsf	11,4	;volatile
  1216                           
  1217                           ;user_maestro.c: 63: INTCONbits.GIE=1;
  1218  018B  178B               	bsf	11,7	;volatile
  1219  018C  0008               	return
  1220  018D                     __end_of_InitApp:	
  1221                           
  1222                           	psect	text5
  1223  01A7                     __ptext5:	
  1224 ;; *************** function _configura_USART *****************
  1225 ;; Defined at:
  1226 ;;		line 14 in file "usart1_maestro.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;		None
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;		None
  1231 ;; Return value:  Size  Location     Type
  1232 ;;		None               void
  1233 ;; Registers used:
  1234 ;;		wreg
  1235 ;; Tracked objects:
  1236 ;;		On entry : 17F/0
  1237 ;;		On exit  : 17F/0
  1238 ;;		Unchanged: 11F/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1240 ;;      Params:         0       0       0       0
  1241 ;;      Locals:         0       0       0       0
  1242 ;;      Temps:          0       0       0       0
  1243 ;;      Totals:         0       0       0       0
  1244 ;;Total ram usage:        0 bytes
  1245 ;; Hardware stack levels used:    1
  1246 ;; Hardware stack levels required when called:    1
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_main
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function _configura_USART
  1256  01A7                     _configura_USART:	
  1257                           
  1258                           ;usart1_maestro.c: 26: SPBRG= 20000000UL/64/2400-1;
  1259                           
  1260                           ;incstack = 0
  1261                           ; Regs used in _configura_USART: [wreg]
  1262  01A7  3081               	movlw	129
  1263  01A8  1683               	bsf	3,5	;RP0=1, select bank1
  1264  01A9  0099               	movwf	25	;volatile
  1265                           
  1266                           ;usart1_maestro.c: 28: TXSTAbits.CSRC=1;
  1267  01AA  1798               	bsf	24,7	;volatile
  1268                           
  1269                           ;usart1_maestro.c: 33: TXSTAbits.TX9=0;
  1270  01AB  1318               	bcf	24,6	;volatile
  1271                           
  1272                           ;usart1_maestro.c: 37: TXSTAbits.SYNC=0;
  1273  01AC  1218               	bcf	24,4	;volatile
  1274                           
  1275                           ;usart1_maestro.c: 42: TXSTAbits.BRGH=0;
  1276  01AD  1118               	bcf	24,2	;volatile
  1277                           
  1278                           ;usart1_maestro.c: 48: TXSTAbits.TX9D=1;
  1279  01AE  1418               	bsf	24,0	;volatile
  1280                           
  1281                           ;usart1_maestro.c: 52: TXSTAbits.TXEN=1;
  1282  01AF  1698               	bsf	24,5	;volatile
  1283                           
  1284                           ;usart1_maestro.c: 55: RCSTAbits.SPEN=1;
  1285  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1286  01B1  1798               	bsf	24,7	;volatile
  1287                           
  1288                           ;usart1_maestro.c: 59: RCSTAbits.CREN=0;
  1289  01B2  1218               	bcf	24,4	;volatile
  1290  01B3  0008               	return
  1291  01B4                     __end_of_configura_USART:	
  1292                           
  1293                           	psect	text6
  1294  01BA                     __ptext6:	
  1295 ;; *************** function _ConfigureOscillator *****************
  1296 ;; Defined at:
  1297 ;;		line 19 in file "system_maestro.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;		None
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;		None
  1302 ;; Return value:  Size  Location     Type
  1303 ;;		None               void
  1304 ;; Registers used:
  1305 ;;		None
  1306 ;; Tracked objects:
  1307 ;;		On entry : 17F/0
  1308 ;;		On exit  : 17F/0
  1309 ;;		Unchanged: 17F/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1311 ;;      Params:         0       0       0       0
  1312 ;;      Locals:         0       0       0       0
  1313 ;;      Temps:          0       0       0       0
  1314 ;;      Totals:         0       0       0       0
  1315 ;;Total ram usage:        0 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; Hardware stack levels required when called:    1
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		_main
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function _ConfigureOscillator
  1327  01BA                     _ConfigureOscillator:	
  1328                           
  1329                           ;incstack = 0
  1330                           ; Regs used in _ConfigureOscillator: []
  1331  01BA  0008               	return
  1332  01BB                     __end_of_ConfigureOscillator:	
  1333                           
  1334                           	psect	text7
  1335  018D                     __ptext7:	
  1336 ;; *************** function _isr *****************
  1337 ;; Defined at:
  1338 ;;		line 24 in file "interrupts_maestro.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;		None               void
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1352 ;;      Params:         0       0       0       0
  1353 ;;      Locals:         0       0       0       0
  1354 ;;      Temps:          2       0       0       0
  1355 ;;      Totals:         2       0       0       0
  1356 ;;Total ram usage:        2 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		Interrupt level 1
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function _isr
  1367  018D                     _isr:	
  1368                           
  1369                           ;interrupts_maestro.c: 26: if(INTCONbits.INTF==1){
  1370  018D  1C8B               	btfss	11,1	;volatile
  1371  018E  29A0               	goto	i1l16
  1372                           
  1373                           ;interrupts_maestro.c: 29: if (OPTION_REGbits.INTEDG==1){
  1374  018F  1683               	bsf	3,5	;RP0=1, select bank1
  1375  0190  1303               	bcf	3,6	;RP1=0, select bank1
  1376  0191  1F01               	btfss	1,6	;volatile
  1377  0192  2996               	goto	i1l12
  1378                           
  1379                           ;interrupts_maestro.c: 30: OPTION_REGbits.INTEDG=0;
  1380  0193  1301               	bcf	1,6	;volatile
  1381                           
  1382                           ;interrupts_maestro.c: 31: datos='Y';
  1383  0194  3059               	movlw	89
  1384  0195  2998               	goto	L4
  1385  0196                     i1l12:	
  1386                           ;interrupts_maestro.c: 32: }else{
  1387                           
  1388                           
  1389                           ;interrupts_maestro.c: 33: OPTION_REGbits.INTEDG=1;
  1390  0196  1701               	bsf	1,6	;volatile
  1391                           
  1392                           ;interrupts_maestro.c: 35: datos='N';
  1393  0197  304E               	movlw	78
  1394  0198                     L4:	
  1395  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0199  00BF               	movwf	_datos
  1397                           
  1398                           ;interrupts_maestro.c: 36: }
  1399                           ;interrupts_maestro.c: 44: INTCONbits.INTF=0;
  1400  019A  108B               	bcf	11,1	;volatile
  1401                           
  1402                           ;interrupts_maestro.c: 48: if (!Bandera_boton_pulsado)INTCONbits.INTE=0;
  1403  019B  08C0               	movf	_Bandera_boton_pulsado,f
  1404  019C  1903               	btfsc	3,2
  1405  019D  120B               	bcf	11,4	;volatile
  1406                           
  1407                           ;interrupts_maestro.c: 50: Bandera_boton_pulsado=1;
  1408  019E  01C0               	clrf	_Bandera_boton_pulsado
  1409  019F  0AC0               	incf	_Bandera_boton_pulsado,f
  1410  01A0                     i1l16:	
  1411                           ;interrupts_maestro.c: 51: }
  1412                           
  1413  01A0  0871               	movf	??_isr+1,w
  1414  01A1  008A               	movwf	10
  1415  01A2  0E70               	swapf	??_isr^(0+-128),w
  1416  01A3  0083               	movwf	3
  1417  01A4  0EFE               	swapf	126,f
  1418  01A5  0E7E               	swapf	126,w
  1419  01A6  0009               	retfie
  1420  01A7                     __end_of_isr:	
  1421  007E                     btemp	set	126	;btemp
  1422  007E                     wtemp0	set	126
  1423                           
  1424                           	psect	intentry
  1425  0004                     __pintentry:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _isr: [wreg+status,2+status,0]
  1428                           
  1429  0004                     interrupt_function:	
  1430  007E                     saved_w	set	btemp
  1431  0004  00FE               	movwf	btemp
  1432  0005  0E03               	swapf	3,w
  1433  0006  00F0               	movwf	??_isr
  1434  0007  080A               	movf	10,w
  1435  0008  00F1               	movwf	??_isr+1
  1436  0009  298D               	ljmp	_isr


Data Sizes:
    Strings     47
    Constant    8
    Data        11
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     21      33
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    ?___lwdiv	unsigned int  size(1) Largest target is 0

    printf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_3(CODE[18]), STR_2(CODE[5]), STR_1(CODE[5]), 

    printf@_val._cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_4(CODE[7]), main@enviaApagado(BANK0[5]), main@enviaEncendido(BANK0[5]), 

    ?_printf	int  size(1) Largest target is 5
		 -> main@enviaApagado(BANK0[5]), main@enviaEncendido(BANK0[5]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    S351$_cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_4(CODE[7]), main@enviaApagado(BANK0[5]), main@enviaEncendido(BANK0[5]), 

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_4(CODE[7]), main@enviaApagado(BANK0[5]), main@enviaEncendido(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_printf
    _printf->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0     667
                                              9 BANK0     12    12      0
                _ConfigureOscillator
                    _configura_USART
                            _InitApp
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              13    12      1     617
                                              9 COMMON     3     2      1
                                              0 BANK0      9     9      0
                              _putch
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     162
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configura_USART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _configura_USART
   _InitApp
   _printf
     _putch
     ___lwdiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      21       3       41.2%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2F      10        0.0%
ABS                  0      0      2D       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       2       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Thu Jun  5 23:04:48 2014

                           pc 0002                   __CFG_CP$OFF 0000                            l50 00E8  
                          l46 00F0                            l74 01B5                            fsr 0004  
       _Bandera_boton_pulsado 0040                           l126 0187                           l127 0189  
                         l169 00A2                           l906 0033                           l922 0052  
                         l924 0064                           l852 00E0                           l844 00C8  
                         l942 0083                           l934 006F                           l918 0040  
                         l944 0086                           l952 009E                           l970 0155  
                         l954 0025                           l982 016C                           _RB1 0031  
                         u325 007C                           u417 00D3                  __CFG_CPD$OFF 0000  
                         u395 015E                           _isr 018D                           fsr0 0004  
                         indf 0000                  __CFG_LVP$OFF 0000              ?_configura_USART 0070  
                        ?_isr 0070                          STR_1 0142                          STR_2 0142  
                        STR_3 0118                          STR_4 013B                          STR_5 012A  
                        i1l12 0196                          i1l16 01A0                          _TRMT 04C1  
                        _TXIF 0064                          _main 00A3                          btemp 007E  
               __CFG_BOREN$ON 0000                          start 000A                 __CFG_MCLRE$ON 0000  
             __end_of_InitApp 018D                         ??_isr 0070                         ?_main 0070  
