

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Mon Jun 16 23:41:05 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16F628A
   846  0040  0825               	movf	printf@_val+1,w
   847  0041  00FF               	movwf	127
   848  0042  0824               	movf	printf@_val,w
   849  0043  0084               	movwf	4
   850  0044  2100               	fcall	stringtab
   851  0045  3800               	iorlw	0
   852  0046  1903               	btfsc	3,2
   853  0047  2825               	goto	l952
   854                           
   855                           ;doprnt.c: 787: (putch(*_val._str._cp++) );
   856  0048  0825               	movf	printf@_val+1,w
   857  0049  00FF               	movwf	127
   858  004A  0824               	movf	printf@_val,w
   859  004B  0084               	movwf	4
   860  004C  2100               	fcall	stringtab
   861  004D  21B4               	fcall	_putch
   862  004E  0AA4               	incf	printf@_val,f
   863  004F  1903               	skipnz
   864  0050  0AA5               	incf	printf@_val+1,f
   865  0051  2840               	goto	l916
   866  0052                     l920:	
   867  0052  0823               	movf	printf@f,w
   868  0053  0AA3               	incf	printf@f,f
   869  0054  0084               	movwf	4
   870  0055  210A               	fcall	stringdir
   871  0056  00A8               	movwf	printf@c
   872                           
   873                           ; Switch size 1, requested type "space"
   874                           ; Number of cases is 4, Range of values is 0 to 120
   875                           ; switch strategies available:
   876                           ; Name         Instructions Cycles
   877                           ; simple_byte           13     7 (average)
   878                           ; direct_byte          127     6 (fixed)
   879                           ; jumptable            260     6 (fixed)
   880                           ;	Chosen strategy is simple_byte
   881  0057  3A00               	xorlw	0	; case 0
   882  0058  1903               	skipnz
   883  0059  28A2               	goto	l173
   884  005A  3A58               	xorlw	88	; case 88
   885  005B  1903               	skipnz
   886  005C  2864               	goto	l922
   887  005D  3A2B               	xorlw	43	; case 115
   888  005E  1903               	skipnz
   889  005F  2833               	goto	l904
   890  0060  3A0B               	xorlw	11	; case 120
   891  0061  1903               	skipnz
   892  0062  2864               	goto	l922
   893  0063  2825               	goto	l952
   894  0064                     l922:	
   895                           
   896                           ;doprnt.c: 1282: {
   897                           ;doprnt.c: 1295: _val._val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
   898  0064  0822               	movf	printf@ap,w
   899  0065  0084               	movwf	4
   900  0066  0800               	movf	0,w
   901  0067  00A4               	movwf	printf@_val
   902  0068  0A84               	incf	4,f
   903  0069  0800               	movf	0,w
   904  006A  00A5               	movwf	printf@_val+1
   905  006B  0AA2               	incf	printf@ap,f
   906  006C  0AA2               	incf	printf@ap,f
   907                           
   908                           ;doprnt.c: 1296: }
   909                           ;doprnt.c: 1325: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
   910  006D  01A8               	clrf	printf@c
   911  006E  0AA8               	incf	printf@c,f
   912  006F                     l932:	
   913                           
   914                           ;doprnt.c: 1326: if(_val._val < hexpowers[c])
   915  006F  1003               	clrc
   916  0070  0D28               	rlf	printf@c,w
   917  0071  3E01               	addlw	low (_hexpowers-__stringbase)
   918  0072  0084               	movwf	4
   919  0073  210A               	fcall	stringdir
   920  0074  00FA               	movwf	??_printf
   921  0075  210A               	fcall	stringdir
   922  0076  00FB               	movwf	??_printf+1
   923  0077  0225               	subwf	printf@_val+1,w
   924  0078  1D03               	skipz
   925  0079  287C               	goto	u305
   926  007A  087A               	movf	??_printf,w
   927  007B  0224               	subwf	printf@_val,w
   928  007C                     u305:	
   929  007C  1C03               	btfss	3,0
   930  007D  2883               	goto	l940
   931  007E  0AA8               	incf	printf@c,f
   932  007F  0828               	movf	printf@c,w
   933  0080  3A04               	xorlw	4
   934  0081  1D03               	skipz
   935  0082  286F               	goto	l932
   936  0083                     l940:	
   937                           
   938                           ;doprnt.c: 1431: {
   939                           ;doprnt.c: 1478: }
   940                           ;doprnt.c: 1481: prec = c;
   941  0083  0828               	movf	printf@c,w
   942  0084  00A1               	movwf	printf@prec
   943                           
   944                           ;doprnt.c: 1483: while(prec--) {
   945  0085  289E               	goto	l950
   946  0086                     l942:	
   947                           
   948                           ;doprnt.c: 1487: {
   949                           ;doprnt.c: 1508: {
   950                           ;doprnt.c: 1509: unsigned char idx = (_val._val / hexpowers[prec]) & 0xF;
   951  0086  0825               	movf	printf@_val+1,w
   952  0087  00F5               	movwf	___lwdiv@dividend+1
   953  0088  0824               	movf	printf@_val,w
   954  0089  00F4               	movwf	___lwdiv@dividend
   955  008A  1003               	clrc
   956  008B  0D21               	rlf	printf@prec,w
   957  008C  3E01               	addlw	low (_hexpowers-__stringbase)
   958  008D  0084               	movwf	4
   959  008E  210A               	fcall	stringdir
   960  008F  00F2               	movwf	___lwdiv@divisor
   961  0090  210A               	fcall	stringdir
   962  0091  00F3               	movwf	___lwdiv@divisor+1
   963  0092  2147               	fcall	___lwdiv
   964  0093  0872               	movf	?___lwdiv,w
   965  0094  00A0               	movwf	printf@idx
   966  0095  300F               	movlw	15
   967  0096  05A0               	andwf	printf@idx,f
   968                           
   969                           ;doprnt.c: 1513: c = "0123456789ABCDEF"[idx];
   970  0097  0820               	movf	printf@idx,w
   971  0098  3E1B               	addlw	low (STR_5-__stringbase)
   972  0099  0084               	movwf	4
   973  009A  210A               	fcall	stringdir
   974  009B  00A8               	movwf	printf@c
   975                           
   976                           ;doprnt.c: 1517: }
   977                           ;doprnt.c: 1532: }
   978                           ;doprnt.c: 1533: (putch(c) );
   979  009C  0828               	movf	printf@c,w
   980  009D  21B4               	fcall	_putch
   981  009E                     l950:	
   982  009E  03A1               	decf	printf@prec,f
   983  009F  0F21               	incfsz	printf@prec,w
   984  00A0  2886               	goto	l942
   985  00A1  2825               	goto	l952
   986  00A2                     l173:	
   987  00A2  0008               	return
   988  00A3                     __end_of_printf:	
   989                           
   990                           	psect	text2
   991  01B4                     __ptext2:	
   992 ;; *************** function _putch *****************
   993 ;; Defined at:
   994 ;;		line 70 in file "usart1_maestro.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;  data            1    wreg     unsigned char 
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  data            1    2[COMMON] unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;		None               void
  1001 ;; Registers used:
  1002 ;;		wreg
  1003 ;; Tracked objects:
  1004 ;;		On entry : 60/0
  1005 ;;		On exit  : 60/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1008 ;;      Params:         0       0       0       0
  1009 ;;      Locals:         1       0       0       0
  1010 ;;      Temps:          0       0       0       0
  1011 ;;      Totals:         1       0       0       0
  1012 ;;Total ram usage:        1 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; Hardware stack levels required when called:    1
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_printf
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _putch
  1024  01B4                     _putch:	
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _putch: [wreg]
  1028                           ;putch@data stored from wreg
  1029  01B4  00F2               	movwf	putch@data
  1030  01B5                     l78:	
  1031                           ;usart1_maestro.c: 71: while( ! TXIF)
  1032                           
  1033  01B5  1E0C               	btfss	12,4	;volatile
  1034  01B6  29B5               	goto	l78
  1035                           
  1036                           ;usart1_maestro.c: 73: TXREG = data;
  1037  01B7  0872               	movf	putch@data,w
  1038  01B8  0099               	movwf	25	;volatile
  1039  01B9  0008               	return
  1040  01BA                     __end_of_putch:	
  1041                           
  1042                           	psect	text3
  1043  0147                     __ptext3:	
  1044 ;; *************** function ___lwdiv *****************
  1045 ;; Defined at:
  1046 ;;		line 6 in file "/opt/microchip/xc8/v1.31/sources/common/lwdiv.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;  divisor         2    2[COMMON] unsigned int 
  1049 ;;  dividend        2    4[COMMON] unsigned int 
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;  quotient        2    6[COMMON] unsigned int 
  1052 ;;  counter         1    8[COMMON] unsigned char 
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  2    2[COMMON] unsigned int 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0
  1057 ;; Tracked objects:
  1058 ;;		On entry : 60/0
  1059 ;;		On exit  : 60/0
  1060 ;;		Unchanged: 60/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1062 ;;      Params:         4       0       0       0
  1063 ;;      Locals:         3       0       0       0
  1064 ;;      Temps:          0       0       0       0
  1065 ;;      Totals:         7       0       0       0
  1066 ;;Total ram usage:        7 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; Hardware stack levels required when called:    1
  1069 ;; This function calls:
  1070 ;;		Nothing
  1071 ;; This function is called by:
  1072 ;;		_printf
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           
  1077                           ;psect for function ___lwdiv
  1078  0147                     ___lwdiv:	
  1079                           
  1080                           ;incstack = 0
  1081                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1082  0147  01F6               	clrf	___lwdiv@quotient
  1083  0148  01F7               	clrf	___lwdiv@quotient+1
  1084  0149  0873               	movf	___lwdiv@divisor+1,w
  1085  014A  0472               	iorwf	___lwdiv@divisor,w
  1086  014B  1903               	skipnz
  1087  014C  296C               	goto	l856
  1088  014D  01F8               	clrf	___lwdiv@counter
  1089  014E                     L2:	
  1090  014E  0AF8               	incf	___lwdiv@counter,f
  1091  014F  1BF3               	btfsc	___lwdiv@divisor+1,7
  1092  0150  2955               	goto	l844
  1093  0151  1003               	clrc
  1094  0152  0DF2               	rlf	___lwdiv@divisor,f
  1095  0153  0DF3               	rlf	___lwdiv@divisor+1,f
  1096  0154  294E               	goto	L2
  1097  0155                     l844:	
  1098  0155  1003               	clrc
  1099  0156  0DF6               	rlf	___lwdiv@quotient,f
  1100  0157  0DF7               	rlf	___lwdiv@quotient+1,f
  1101  0158  0873               	movf	___lwdiv@divisor+1,w
  1102  0159  0275               	subwf	___lwdiv@dividend+1,w
  1103  015A  1D03               	skipz
  1104  015B  295E               	goto	u245
  1105  015C  0872               	movf	___lwdiv@divisor,w
  1106  015D  0274               	subwf	___lwdiv@dividend,w
  1107  015E                     u245:	
  1108  015E  1C03               	skipc
  1109  015F  2968               	goto	L3
  1110  0160  0872               	movf	___lwdiv@divisor,w
  1111  0161  02F4               	subwf	___lwdiv@dividend,f
  1112  0162  0873               	movf	___lwdiv@divisor+1,w
  1113  0163  1C03               	skipc
  1114  0164  03F5               	decf	___lwdiv@dividend+1,f
  1115  0165  02F5               	subwf	___lwdiv@dividend+1,f
  1116  0166  1476               	bsf	___lwdiv@quotient,0
  1117  0167  1003               	clrc
  1118  0168                     L3:	
  1119  0168  0CF3               	rrf	___lwdiv@divisor+1,f
  1120  0169  0CF2               	rrf	___lwdiv@divisor,f
  1121  016A  0BF8               	decfsz	___lwdiv@counter,f
  1122  016B  2955               	goto	l844
  1123  016C                     l856:	
  1124  016C  0877               	movf	___lwdiv@quotient+1,w
  1125  016D  00F3               	movwf	?___lwdiv+1
  1126  016E  0876               	movf	___lwdiv@quotient,w
  1127  016F  00F2               	movwf	?___lwdiv
  1128  0170  0008               	return
  1129  0171                     __end_of___lwdiv:	
  1130                           
  1131                           	psect	text4
  1132  01A7                     __ptext4:	
  1133 ;; *************** function _configura_USART *****************
  1134 ;; Defined at:
  1135 ;;		line 14 in file "usart1_maestro.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;		None               void
  1142 ;; Registers used:
  1143 ;;		wreg
  1144 ;; Tracked objects:
  1145 ;;		On entry : 17F/0
  1146 ;;		On exit  : 17F/0
  1147 ;;		Unchanged: 11F/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1149 ;;      Params:         0       0       0       0
  1150 ;;      Locals:         0       0       0       0
  1151 ;;      Temps:          0       0       0       0
  1152 ;;      Totals:         0       0       0       0
  1153 ;;Total ram usage:        0 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; Hardware stack levels required when called:    1
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_main
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _configura_USART
  1165  01A7                     _configura_USART:	
  1166                           
  1167                           ;usart1_maestro.c: 26: SPBRG= 20000000UL/64/2400-1;
  1168                           
  1169                           ;incstack = 0
  1170                           ; Regs used in _configura_USART: [wreg]
  1171  01A7  3081               	movlw	129
  1172  01A8  1683               	bsf	3,5	;RP0=1, select bank1
  1173  01A9  0099               	movwf	25	;volatile
  1174                           
  1175                           ;usart1_maestro.c: 28: TXSTAbits.CSRC=1;
  1176  01AA  1798               	bsf	24,7	;volatile
  1177                           
  1178                           ;usart1_maestro.c: 33: TXSTAbits.TX9=0;
  1179  01AB  1318               	bcf	24,6	;volatile
  1180                           
  1181                           ;usart1_maestro.c: 37: TXSTAbits.SYNC=0;
  1182  01AC  1218               	bcf	24,4	;volatile
  1183                           
  1184                           ;usart1_maestro.c: 42: TXSTAbits.BRGH=0;
  1185  01AD  1118               	bcf	24,2	;volatile
  1186                           
  1187                           ;usart1_maestro.c: 48: TXSTAbits.TX9D=1;
  1188  01AE  1418               	bsf	24,0	;volatile
  1189                           
  1190                           ;usart1_maestro.c: 52: TXSTAbits.TXEN=1;
  1191  01AF  1698               	bsf	24,5	;volatile
  1192                           
  1193                           ;usart1_maestro.c: 55: RCSTAbits.SPEN=0;
  1194  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1195  01B1  1398               	bcf	24,7	;volatile
  1196                           
  1197                           ;usart1_maestro.c: 59: RCSTAbits.CREN=0;
  1198  01B2  1218               	bcf	24,4	;volatile
  1199  01B3  0008               	return
  1200  01B4                     __end_of_configura_USART:	
  1201                           
  1202                           	psect	text5
  1203  0171                     __ptext5:	
  1204 ;; *************** function _InitApp *****************
  1205 ;; Defined at:
  1206 ;;		line 22 in file "user_maestro.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;		None
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;		None
  1211 ;; Return value:  Size  Location     Type
  1212 ;;		None               void
  1213 ;; Registers used:
  1214 ;;		wreg, status,2, status,0
  1215 ;; Tracked objects:
  1216 ;;		On entry : 17F/0
  1217 ;;		On exit  : 17F/20
  1218 ;;		Unchanged: 11F/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1220 ;;      Params:         0       0       0       0
  1221 ;;      Locals:         0       0       0       0
  1222 ;;      Temps:          0       0       0       0
  1223 ;;      Totals:         0       0       0       0
  1224 ;;Total ram usage:        0 bytes
  1225 ;; Hardware stack levels used:    1
  1226 ;; Hardware stack levels required when called:    1
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_main
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _InitApp
  1236  0171                     _InitApp:	
  1237                           
  1238                           ;user_maestro.c: 26: PORTB=0b00000000;
  1239                           
  1240                           ;incstack = 0
  1241                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  1242  0171  0186               	clrf	6	;volatile
  1243                           
  1244                           ;user_maestro.c: 28: PORTA=0b00000000;
  1245  0172  0185               	clrf	5	;volatile
  1246                           
  1247                           ;user_maestro.c: 33: TRISB=0b00000001;
  1248  0173  3001               	movlw	1
  1249  0174  1683               	bsf	3,5	;RP0=1, select bank1
  1250  0175  0086               	movwf	6	;volatile
  1251                           
  1252                           ;user_maestro.c: 34: CMCON=0x00000111;
  1253  0176  3011               	movlw	17
  1254  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0178  009F               	movwf	31	;volatile
  1256                           
  1257                           ;user_maestro.c: 36: TRISA=0b00000000;
  1258  0179  1683               	bsf	3,5	;RP0=1, select bank1
  1259  017A  0185               	clrf	5	;volatile
  1260                           
  1261                           ;user_maestro.c: 40: OPTION_REGbits.PS=0b000;
  1262  017B  30F8               	movlw	-8
  1263  017C  0581               	andwf	1,f	;volatile
  1264                           
  1265                           ;user_maestro.c: 41: OPTION_REGbits.PSA=0;
  1266  017D  1181               	bcf	1,3	;volatile
  1267                           
  1268                           ;user_maestro.c: 42: OPTION_REGbits.T0CS=0;
  1269  017E  1281               	bcf	1,5	;volatile
  1270                           
  1271                           ;user_maestro.c: 43: OPTION_REGbits.T0SE=0;
  1272  017F  1201               	bcf	1,4	;volatile
  1273                           
  1274                           ;user_maestro.c: 44: OPTION_REGbits.nRBPU=1;
  1275  0180  1781               	bsf	1,7	;volatile
  1276                           
  1277                           ;user_maestro.c: 48: if (PORTBbits.RB0==1){
  1278  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0182  1C06               	btfss	6,0	;volatile
  1280  0183  2987               	goto	l130
  1281                           
  1282                           ;user_maestro.c: 49: OPTION_REGbits.INTEDG=0;
  1283  0184  1683               	bsf	3,5	;RP0=1, select bank1
  1284  0185  1301               	bcf	1,6	;volatile
  1285                           
  1286                           ;user_maestro.c: 50: }else{
  1287  0186  2989               	goto	l131
  1288  0187                     l130:	
  1289                           
  1290                           ;user_maestro.c: 51: OPTION_REGbits.INTEDG=1;
  1291  0187  1683               	bsf	3,5	;RP0=1, select bank1
  1292  0188  1701               	bsf	1,6	;volatile
  1293  0189                     l131:	
  1294                           
  1295                           ;user_maestro.c: 52: }
  1296                           ;user_maestro.c: 59: INTCONbits.INTF=0;
  1297  0189  108B               	bcf	11,1	;volatile
  1298                           
  1299                           ;user_maestro.c: 60: INTCONbits.INTE=1;
  1300  018A  160B               	bsf	11,4	;volatile
  1301                           
  1302                           ;user_maestro.c: 63: INTCONbits.GIE=1;
  1303  018B  178B               	bsf	11,7	;volatile
  1304  018C  0008               	return
  1305  018D                     __end_of_InitApp:	
  1306                           
  1307                           	psect	text6
  1308  01BA                     __ptext6:	
  1309 ;; *************** function _ConfigureOscillator *****************
  1310 ;; Defined at:
  1311 ;;		line 18 in file "system_maestro.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;		None
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;		None
  1316 ;; Return value:  Size  Location     Type
  1317 ;;		None               void
  1318 ;; Registers used:
  1319 ;;		None
  1320 ;; Tracked objects:
  1321 ;;		On entry : 17F/0
  1322 ;;		On exit  : 17F/0
  1323 ;;		Unchanged: 17F/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1325 ;;      Params:         0       0       0       0
  1326 ;;      Locals:         0       0       0       0
  1327 ;;      Temps:          0       0       0       0
  1328 ;;      Totals:         0       0       0       0
  1329 ;;Total ram usage:        0 bytes
  1330 ;; Hardware stack levels used:    1
  1331 ;; Hardware stack levels required when called:    1
  1332 ;; This function calls:
  1333 ;;		Nothing
  1334 ;; This function is called by:
  1335 ;;		_main
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339                           
  1340                           ;psect for function _ConfigureOscillator
  1341  01BA                     _ConfigureOscillator:	
  1342                           
  1343                           ;incstack = 0
  1344                           ; Regs used in _ConfigureOscillator: []
  1345  01BA  0008               	return
  1346  01BB                     __end_of_ConfigureOscillator:	
  1347                           
  1348                           	psect	text7
  1349  018D                     __ptext7:	
  1350 ;; *************** function _isr *****************
  1351 ;; Defined at:
  1352 ;;		line 23 in file "interrupts_maestro.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;		None
  1355 ;; Auto vars:     Size  Location     Type
  1356 ;;		None
  1357 ;; Return value:  Size  Location     Type
  1358 ;;		None               void
  1359 ;; Registers used:
  1360 ;;		wreg, status,2, status,0
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1366 ;;      Params:         0       0       0       0
  1367 ;;      Locals:         0       0       0       0
  1368 ;;      Temps:          2       0       0       0
  1369 ;;      Totals:         2       0       0       0
  1370 ;;Total ram usage:        2 bytes
  1371 ;; Hardware stack levels used:    1
  1372 ;; This function calls:
  1373 ;;		Nothing
  1374 ;; This function is called by:
  1375 ;;		Interrupt level 1
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function _isr
  1381  018D                     _isr:	
  1382                           
  1383                           ;interrupts_maestro.c: 26: if(INTCONbits.INTF==1){
  1384  018D  1C8B               	btfss	11,1	;volatile
  1385  018E  29A0               	goto	i1l16
  1386                           
  1387                           ;interrupts_maestro.c: 29: if (OPTION_REGbits.INTEDG==1){
  1388  018F  1683               	bsf	3,5	;RP0=1, select bank1
  1389  0190  1303               	bcf	3,6	;RP1=0, select bank1
  1390  0191  1F01               	btfss	1,6	;volatile
  1391  0192  2996               	goto	i1l12
  1392                           
  1393                           ;interrupts_maestro.c: 30: OPTION_REGbits.INTEDG=0;
  1394  0193  1301               	bcf	1,6	;volatile
  1395                           
  1396                           ;interrupts_maestro.c: 31: datos='Y';
  1397  0194  3059               	movlw	89
  1398  0195  2998               	goto	L4
  1399  0196                     i1l12:	
  1400                           ;interrupts_maestro.c: 32: }else{
  1401                           
  1402                           
  1403                           ;interrupts_maestro.c: 33: OPTION_REGbits.INTEDG=1;
  1404  0196  1701               	bsf	1,6	;volatile
  1405                           
  1406                           ;interrupts_maestro.c: 35: datos='N';
  1407  0197  304E               	movlw	78
  1408  0198                     L4:	
  1409  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0199  00BF               	movwf	_datos
  1411                           
  1412                           ;interrupts_maestro.c: 36: }
  1413                           ;interrupts_maestro.c: 44: INTCONbits.INTF=0;
  1414  019A  108B               	bcf	11,1	;volatile
  1415                           
  1416                           ;interrupts_maestro.c: 48: if (!Bandera_boton_pulsado)INTCONbits.INTE=0;
  1417  019B  08C0               	movf	_Bandera_boton_pulsado,f
  1418  019C  1903               	btfsc	3,2
  1419  019D  120B               	bcf	11,4	;volatile
  1420                           
  1421                           ;interrupts_maestro.c: 50: Bandera_boton_pulsado=1;
  1422  019E  01C0               	clrf	_Bandera_boton_pulsado
  1423  019F  0AC0               	incf	_Bandera_boton_pulsado,f
  1424  01A0                     i1l16:	
  1425                           ;interrupts_maestro.c: 51: }
  1426                           
  1427  01A0  0871               	movf	??_isr+1,w
  1428  01A1  008A               	movwf	10
  1429  01A2  0E70               	swapf	??_isr^(0+-128),w
  1430  01A3  0083               	movwf	3
  1431  01A4  0EFE               	swapf	126,f
  1432  01A5  0E7E               	swapf	126,w
  1433  01A6  0009               	retfie
  1434  01A7                     __end_of_isr:	
  1435  007E                     btemp	set	126	;btemp
  1436  007E                     wtemp	set	126
  1437  007E                     wtemp0	set	126
  1438  0080                     wtemp1	set	128
  1439  0082                     wtemp2	set	130
  1440  0084                     wtemp3	set	132
  1441  0086                     wtemp4	set	134
  1442  0088                     wtemp5	set	136
  1443  007F                     wtemp6	set	127
  1444  007E                     ttemp	set	126
  1445  007E                     ttemp0	set	126
  1446  0081                     ttemp1	set	129
  1447  0084                     ttemp2	set	132
  1448  0087                     ttemp3	set	135
  1449  007F                     ttemp4	set	127
  1450  007E                     ltemp	set	126
  1451  007E                     ltemp0	set	126
  1452  0082                     ltemp1	set	130
  1453  0086                     ltemp2	set	134
  1454  0080                     ltemp3	set	128
  1455                           
  1456                           	psect	intentry
  1457  0004                     __pintentry:	
  1458                           ;incstack = 0
  1459                           ; Regs used in _isr: [wreg+status,2+status,0]
  1460                           
  1461  0004                     interrupt_function:	
  1462  007E                     saved_w	set	btemp
  1463  0004  00FE               	movwf	btemp
  1464  0005  0E03               	swapf	3,w
  1465  0006  00F0               	movwf	??_isr
  1466  0007  080A               	movf	10,w
  1467  0008  00F1               	movwf	??_isr+1
  1468  0009  298D               	ljmp	_isr


Data Sizes:
    Strings     47
    Constant    8
    Data        11
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     21      33
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_3(CODE[18]), STR_2(CODE[5]), STR_1(CODE[5]), 

    printf@_val._cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_4(CODE[7]), main@enviaApagado(BANK0[5]), main@enviaEncendido(BANK0[5]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    S369$_cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_4(CODE[7]), main@enviaApagado(BANK0[5]), main@enviaEncendido(BANK0[5]), 

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_4(CODE[7]), main@enviaApagado(BANK0[5]), main@enviaEncendido(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_printf
    _printf->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0     854
                                              9 BANK0     12    12      0
                _ConfigureOscillator
                            _InitApp
                    _configura_USART
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              13    12      1     804
                                              9 COMMON     3     2      1
                                              0 BANK0      9     9      0
                            ___lwdiv
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     268
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _configura_USART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _configura_USART
   _printf
     ___lwdiv
     _putch

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      21       3       41.2%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2D      10        0.0%
ABS                  0      0      2D       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
