

Microchip Technology PIC PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Apr 30 18:14:59 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	16F628A
   841                           ;incstack = 0
   842                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   843  00DA  01F6               	clrf	___lwdiv@quotient
   844  00DB  01F7               	clrf	___lwdiv@quotient+1
   845  00DC  0873               	movf	___lwdiv@divisor+1,w
   846  00DD  0472               	iorwf	___lwdiv@divisor,w
   847  00DE  1903               	skipnz
   848  00DF  28FF               	goto	l880
   849  00E0  01F8               	clrf	___lwdiv@counter
   850  00E1                     L1:	
   851  00E1  0AF8               	incf	___lwdiv@counter,f
   852  00E2  1BF3               	btfsc	___lwdiv@divisor+1,7
   853  00E3  28E8               	goto	l868
   854  00E4  1003               	clrc
   855  00E5  0DF2               	rlf	___lwdiv@divisor,f
   856  00E6  0DF3               	rlf	___lwdiv@divisor+1,f
   857  00E7  28E1               	goto	L1
   858  00E8                     l868:	
   859  00E8  1003               	clrc
   860  00E9  0DF6               	rlf	___lwdiv@quotient,f
   861  00EA  0DF7               	rlf	___lwdiv@quotient+1,f
   862  00EB  0873               	movf	___lwdiv@divisor+1,w
   863  00EC  0275               	subwf	___lwdiv@dividend+1,w
   864  00ED  1D03               	skipz
   865  00EE  28F1               	goto	u295
   866  00EF  0872               	movf	___lwdiv@divisor,w
   867  00F0  0274               	subwf	___lwdiv@dividend,w
   868  00F1                     u295:	
   869  00F1  1C03               	skipc
   870  00F2  28FB               	goto	L2
   871  00F3  0872               	movf	___lwdiv@divisor,w
   872  00F4  02F4               	subwf	___lwdiv@dividend,f
   873  00F5  0873               	movf	___lwdiv@divisor+1,w
   874  00F6  1C03               	skipc
   875  00F7  03F5               	decf	___lwdiv@dividend+1,f
   876  00F8  02F5               	subwf	___lwdiv@dividend+1,f
   877  00F9  1476               	bsf	___lwdiv@quotient,0
   878  00FA  1003               	clrc
   879  00FB                     L2:	
   880  00FB  0CF3               	rrf	___lwdiv@divisor+1,f
   881  00FC  0CF2               	rrf	___lwdiv@divisor,f
   882  00FD  0BF8               	decfsz	___lwdiv@counter,f
   883  00FE  28E8               	goto	l868
   884  00FF                     l880:	
   885  00FF  0877               	movf	___lwdiv@quotient+1,w
   886  0100  00F3               	movwf	?___lwdiv+1
   887  0101  0876               	movf	___lwdiv@quotient,w
   888  0102  00F2               	movwf	?___lwdiv
   889  0103  0008               	return
   890  0104                     __end_of___lwdiv:	
   891                           
   892                           	psect	text3
   893  0145                     __ptext3:	
   894 ;; *************** function _putch *****************
   895 ;; Defined at:
   896 ;;		line 60 in file "usart1.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;  data            1    wreg     unsigned char 
   899 ;; Auto vars:     Size  Location     Type
   900 ;;  data            1    2[COMMON] unsigned char 
   901 ;; Return value:  Size  Location     Type
   902 ;;		None               void
   903 ;; Registers used:
   904 ;;		wreg
   905 ;; Tracked objects:
   906 ;;		On entry : 60/0
   907 ;;		On exit  : 60/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   910 ;;      Params:         0       0       0       0
   911 ;;      Locals:         1       0       0       0
   912 ;;      Temps:          0       0       0       0
   913 ;;      Totals:         1       0       0       0
   914 ;;Total ram usage:        1 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; Hardware stack levels required when called:    1
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		_printf
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _putch
   926  0145                     _putch:	
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _putch: [wreg]
   930                           ;putch@data stored from wreg
   931  0145  00F2               	movwf	putch@data
   932  0146                     l83:	
   933                           ;usart1.c: 61: while( ! TXIF)
   934                           
   935  0146  1E0C               	btfss	12,4	;volatile
   936  0147  2946               	goto	l83
   937                           
   938                           ;usart1.c: 63: TXREG = data;
   939  0148  0872               	movf	putch@data,w
   940  0149  0099               	movwf	25	;volatile
   941  014A  0008               	return
   942  014B                     __end_of_putch:	
   943                           
   944                           	psect	text4
   945  0104                     __ptext4:	
   946 ;; *************** function _InitApp *****************
   947 ;; Defined at:
   948 ;;		line 23 in file "user.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;		None               void
   955 ;; Registers used:
   956 ;;		wreg, status,2, status,0
   957 ;; Tracked objects:
   958 ;;		On entry : 17F/0
   959 ;;		On exit  : 17F/20
   960 ;;		Unchanged: 11F/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   962 ;;      Params:         0       0       0       0
   963 ;;      Locals:         0       0       0       0
   964 ;;      Temps:          0       0       0       0
   965 ;;      Totals:         0       0       0       0
   966 ;;Total ram usage:        0 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; Hardware stack levels required when called:    1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_main
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _InitApp
   978  0104                     _InitApp:	
   979                           
   980                           ;user.c: 26: PORTB=0b00000000;
   981                           
   982                           ;incstack = 0
   983                           ; Regs used in _InitApp: [wreg+status,2+status,0]
   984  0104  0186               	clrf	6	;volatile
   985                           
   986                           ;user.c: 28: PORTA=0b00000000;
   987  0105  0185               	clrf	5	;volatile
   988                           
   989                           ;user.c: 33: TRISB=0b00000001;
   990  0106  3001               	movlw	1
   991  0107  1683               	bsf	3,5	;RP0=1, select bank1
   992  0108  0086               	movwf	6	;volatile
   993                           
   994                           ;user.c: 34: CMCON=0x00000111;
   995  0109  3011               	movlw	17
   996  010A  1283               	bcf	3,5	;RP0=0, select bank0
   997  010B  009F               	movwf	31	;volatile
   998                           
   999                           ;user.c: 36: TRISA=0b00000000;
  1000  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1001  010D  0185               	clrf	5	;volatile
  1002                           
  1003                           ;user.c: 40: OPTION_REGbits.PS=0b000;
  1004  010E  30F8               	movlw	-8
  1005  010F  0581               	andwf	1,f	;volatile
  1006                           
  1007                           ;user.c: 41: OPTION_REGbits.PSA=0;
  1008  0110  1181               	bcf	1,3	;volatile
  1009                           
  1010                           ;user.c: 42: OPTION_REGbits.T0CS=0;
  1011  0111  1281               	bcf	1,5	;volatile
  1012                           
  1013                           ;user.c: 43: OPTION_REGbits.T0SE=0;
  1014  0112  1201               	bcf	1,4	;volatile
  1015                           
  1016                           ;user.c: 44: OPTION_REGbits.nRBPU=0;
  1017  0113  1381               	bcf	1,7	;volatile
  1018                           
  1019                           ;user.c: 48: if (PORTBbits.RB0==1){
  1020  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0115  1C06               	btfss	6,0	;volatile
  1022  0116  291A               	goto	l65
  1023                           
  1024                           ;user.c: 49: OPTION_REGbits.INTEDG=0;
  1025  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1026  0118  1301               	bcf	1,6	;volatile
  1027                           
  1028                           ;user.c: 50: }else{
  1029  0119  291C               	goto	l66
  1030  011A                     l65:	
  1031                           
  1032                           ;user.c: 51: OPTION_REGbits.INTEDG=1;
  1033  011A  1683               	bsf	3,5	;RP0=1, select bank1
  1034  011B  1701               	bsf	1,6	;volatile
  1035  011C                     l66:	
  1036                           
  1037                           ;user.c: 52: }
  1038                           ;user.c: 60: INTCONbits.INTE=1;
  1039  011C  160B               	bsf	11,4	;volatile
  1040                           
  1041                           ;user.c: 63: INTCONbits.GIE=1;
  1042  011D  178B               	bsf	11,7	;volatile
  1043  011E  0008               	return
  1044  011F                     __end_of_InitApp:	
  1045                           
  1046                           	psect	text5
  1047  0139                     __ptext5:	
  1048 ;; *************** function _configura_USART *****************
  1049 ;; Defined at:
  1050 ;;		line 14 in file "usart1.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;		None
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;		None
  1055 ;; Return value:  Size  Location     Type
  1056 ;;		None               void
  1057 ;; Registers used:
  1058 ;;		wreg
  1059 ;; Tracked objects:
  1060 ;;		On entry : 17F/0
  1061 ;;		On exit  : 17F/0
  1062 ;;		Unchanged: 11F/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1064 ;;      Params:         0       0       0       0
  1065 ;;      Locals:         0       0       0       0
  1066 ;;      Temps:          0       0       0       0
  1067 ;;      Totals:         0       0       0       0
  1068 ;;Total ram usage:        0 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; Hardware stack levels required when called:    1
  1071 ;; This function calls:
  1072 ;;		Nothing
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _configura_USART
  1080  0139                     _configura_USART:	
  1081                           
  1082                           ;usart1.c: 26: SPBRG= 20000000UL/64/2400-1;
  1083                           
  1084                           ;incstack = 0
  1085                           ; Regs used in _configura_USART: [wreg]
  1086  0139  3081               	movlw	129
  1087  013A  1683               	bsf	3,5	;RP0=1, select bank1
  1088  013B  0099               	movwf	25	;volatile
  1089                           
  1090                           ;usart1.c: 28: TXSTAbits.CSRC=1;
  1091  013C  1798               	bsf	24,7	;volatile
  1092                           
  1093                           ;usart1.c: 33: TXSTAbits.TX9=0;
  1094  013D  1318               	bcf	24,6	;volatile
  1095                           
  1096                           ;usart1.c: 37: TXSTAbits.SYNC=0;
  1097  013E  1218               	bcf	24,4	;volatile
  1098                           
  1099                           ;usart1.c: 42: TXSTAbits.BRGH=0;
  1100  013F  1118               	bcf	24,2	;volatile
  1101                           
  1102                           ;usart1.c: 48: TXSTAbits.TX9D=1;
  1103  0140  1418               	bsf	24,0	;volatile
  1104                           
  1105                           ;usart1.c: 52: TXSTAbits.TXEN=1;
  1106  0141  1698               	bsf	24,5	;volatile
  1107                           
  1108                           ;usart1.c: 55: RCSTAbits.SPEN=1;
  1109  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0143  1798               	bsf	24,7	;volatile
  1111  0144  0008               	return
  1112  0145                     __end_of_configura_USART:	
  1113                           
  1114                           	psect	text6
  1115  014B                     __ptext6:	
  1116 ;; *************** function _ConfigureOscillator *****************
  1117 ;; Defined at:
  1118 ;;		line 19 in file "system.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;		None
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;		None
  1123 ;; Return value:  Size  Location     Type
  1124 ;;		None               void
  1125 ;; Registers used:
  1126 ;;		None
  1127 ;; Tracked objects:
  1128 ;;		On entry : 17F/0
  1129 ;;		On exit  : 17F/0
  1130 ;;		Unchanged: 17F/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1132 ;;      Params:         0       0       0       0
  1133 ;;      Locals:         0       0       0       0
  1134 ;;      Temps:          0       0       0       0
  1135 ;;      Totals:         0       0       0       0
  1136 ;;Total ram usage:        0 bytes
  1137 ;; Hardware stack levels used:    1
  1138 ;; Hardware stack levels required when called:    1
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function _ConfigureOscillator
  1148  014B                     _ConfigureOscillator:	
  1149                           
  1150                           ;incstack = 0
  1151                           ; Regs used in _ConfigureOscillator: []
  1152  014B  0008               	return
  1153  014C                     __end_of_ConfigureOscillator:	
  1154                           
  1155                           	psect	text7
  1156  011F                     __ptext7:	
  1157 ;; *************** function _isr *****************
  1158 ;; Defined at:
  1159 ;;		line 24 in file "interrupts.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;		None               void
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1173 ;;      Params:         0       0       0       0
  1174 ;;      Locals:         0       0       0       0
  1175 ;;      Temps:          2       0       0       0
  1176 ;;      Totals:         2       0       0       0
  1177 ;;Total ram usage:        2 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		Interrupt level 1
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _isr
  1188  011F                     _isr:	
  1189                           
  1190                           ;interrupts.c: 26: if(INTCONbits.INTF==1){
  1191  011F  1C8B               	btfss	11,1	;volatile
  1192  0120  2932               	goto	i1l16
  1193                           
  1194                           ;interrupts.c: 29: if (OPTION_REGbits.INTEDG==1){
  1195  0121  1683               	bsf	3,5	;RP0=1, select bank1
  1196  0122  1303               	bcf	3,6	;RP1=0, select bank1
  1197  0123  1F01               	btfss	1,6	;volatile
  1198  0124  2928               	goto	i1l12
  1199                           
  1200                           ;interrupts.c: 30: OPTION_REGbits.INTEDG=0;
  1201  0125  1301               	bcf	1,6	;volatile
  1202                           
  1203                           ;interrupts.c: 31: datos=0b10100000;
  1204  0126  30A0               	movlw	160
  1205  0127  292A               	goto	L3
  1206  0128                     i1l12:	
  1207                           ;interrupts.c: 32: }else{
  1208                           
  1209                           
  1210                           ;interrupts.c: 33: OPTION_REGbits.INTEDG=1;
  1211  0128  1701               	bsf	1,6	;volatile
  1212                           
  1213                           ;interrupts.c: 35: datos=0b01010000;
  1214  0129  3050               	movlw	80
  1215  012A                     L3:	
  1216  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1217  012B  00B0               	movwf	_datos
  1218                           
  1219                           ;interrupts.c: 36: }
  1220                           ;interrupts.c: 44: INTCONbits.INTF=0;
  1221  012C  108B               	bcf	11,1	;volatile
  1222                           
  1223                           ;interrupts.c: 48: if (!Bandera_boton_pulsado)INTCONbits.INTE=0;
  1224  012D  08AF               	movf	_Bandera_boton_pulsado,f
  1225  012E  1903               	btfsc	3,2
  1226  012F  120B               	bcf	11,4	;volatile
  1227                           
  1228                           ;interrupts.c: 50: Bandera_boton_pulsado=1;
  1229  0130  01AF               	clrf	_Bandera_boton_pulsado
  1230  0131  0AAF               	incf	_Bandera_boton_pulsado,f
  1231  0132                     i1l16:	
  1232                           ;interrupts.c: 51: }
  1233                           
  1234  0132  0871               	movf	??_isr+1,w
  1235  0133  008A               	movwf	10
  1236  0134  0E70               	swapf	??_isr^(0+-128),w
  1237  0135  0083               	movwf	3
  1238  0136  0EFE               	swapf	126,f
  1239  0137  0E7E               	swapf	126,w
  1240  0138  0009               	retfie
  1241  0139                     __end_of_isr:	
  1242  007E                     btemp	set	126	;btemp
  1243  007E                     wtemp0	set	126
  1244                           
  1245                           	psect	intentry
  1246  0004                     __pintentry:	
  1247                           ;incstack = 0
  1248                           ; Regs used in _isr: [wreg+status,2+status,0]
  1249                           
  1250  0004                     interrupt_function:	
  1251  007E                     saved_w	set	btemp
  1252  0004  00FE               	movwf	btemp
  1253  0005  0E03               	swapf	3,w
  1254  0006  00F0               	movwf	??_isr
  1255  0007  080A               	movf	10,w
  1256  0008  00F1               	movwf	??_isr+1
  1257  0009  291F               	ljmp	_isr


Data Sizes:
    Strings     40
    Constant    8
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     15      17
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    ?___lwdiv	unsigned int  size(1) Largest target is 0

    printf@f	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_1(CODE[23]), 

    ?_printf	int  size(1) Largest target is 0

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    S309$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _main->_printf
    _printf->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     525
                                             13 BANK0      2     2      0
                _ConfigureOscillator
                    _configura_USART
                            _InitApp
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              16    12      4     525
                                              9 COMMON     2     2      0
                                              0 BANK0     13     9      4
                              _putch
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     162
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configura_USART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _configura_USART
   _InitApp
   _printf
     _putch
     ___lwdiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      11       3       21.2%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      10        0.0%
ABS                  0      0      1C       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       2       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Wed Apr 30 18:14:59 2014

                           pc 0002                   __CFG_CP$OFF 0000                            l65 011A  
                          l66 011C                            l83 0146                            fsr 0004  
       _Bandera_boton_pulsado 002F                           l113 006C                           l820 0021  
                         l822 002D                           l840 004D                           l832 0039  
                         l842 0050                           l850 0068                           l852 0013  
                         l758 007A                           l880 00FF                           l868 00E8  
                         u225 0046                           u317 0075                           u327 0085  
                         u337 0097                  __CFG_CPD$OFF 0000                           u295 00F1  
                         _isr 011F                           fsr0 0004                           indf 0000  
                __CFG_FOSC$HS 0000                  __CFG_LVP$OFF 0000              ?_configura_USART 0070  
                        ?_isr 0070                          STR_1 00B2                          STR_2 00C9  
                        i1l12 0128                          i1l16 0132                          _TXIF 0064  
                        _main 006D                          btemp 007E                 __CFG_BOREN$ON 0000  
                        start 000A                 __CFG_MCLRE$ON 0000               __end_of_InitApp 011F  
                       ??_isr 0070                         ?_main 0070                 __CFG_WDTE$OFF 0000  
                       _CMCON 001F               __end_of___lwdiv 0104                         _SPBRG 0099  
                       _PORTA 0005                         _PORTB 0006                         _TRISA 0085  
                       _TRISB 0086                         _TXREG 0019           _ConfigureOscillator 014B  
               __CFG_PWRTE$ON 0000                         _datos 0030                         _putch 0145  
                       pclath 000A                         status 0003                         wtemp0 007E  
        ?_ConfigureOscillator 0070               __initialization 000B                  __end_of_main 00A4  
                      ??_main 002D                        ?_putch 0070                     ??_InitApp 0072  
       ??_ConfigureOscillator 0072                     ??___lwdiv 0076                        _printf 0010  
                      saved_w 007E       __end_of__initialization 000E                __pcstackCOMMON 0070  
                __pidataBANK0 0000                 __end_of_putch 014B                _OPTION_REGbits 0081  
                     ??_putch 0072                    __pbssBANK0 002F                    __pmaintext 006D  
                  __pintentry 0004                       ?_printf 0020                    __stringtab 00A4  
                     _InitApp 0104      __size_of_configura_USART 000C                       ___lwdiv 00DA  
                     __ptext1 0010                       __ptext2 00DA                       __ptext3 0145  
                     __ptext4 0104                       __ptext5 0139                       __ptext6 014B  
                     __ptext7 011F               __size_of_printf 005D             __end_of_hexpowers 00B2  
                __size_of_isr 001A          end_of_initialization 000E                     _RCSTAbits 0018  
                     printf@c 002C                       printf@f 002A                     _PORTBbits 0006  
 __end_of_ConfigureOscillator 014C                     _TXSTAbits 0098             ??_configura_USART 0072  
              __end_of_printf 006D           start_initialization 000B                   __end_of_isr 0139  
                 __pdataBANK0 0030                      ??_printf 0079                 __pcstackBANK0 0020  
         __end_of__stringdata 00DA                      ?_InitApp 0070              ___lwdiv@dividend 0074  
                    ?___lwdiv 0072                     __pstrings 00A4                     _hexpowers 00AA  
            ___lwdiv@quotient 0076                __size_of_putch 0006             interrupt_function 0004  
                 __stringbase 00A9                   __stringdata 00B2                    printf@_val 0026  
                  printf@prec 002B               _configura_USART 0139              __size_of_InitApp 001B  
            __size_of___lwdiv 002A            __end_of__stringtab 00AA               ___lwdiv@divisor 0072  
             ___lwdiv@counter 0078                 __size_of_main 0037  __size_of_ConfigureOscillator 0001  
                   printf@idx 0025                     putch@data 0072                    _INTCONbits 000B  
     __end_of_configura_USART 0145                      intlevel1 0000                     stringcode 00A4  
                    printf@ap 0024                      stringdir 00A4                      stringtab 00A4  
