

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Sun Jun  8 19:01:15 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16F628A
   831  004F  083A               	movf	calcula_CRC16@inival+1,w
   832  0050  00C0               	movwf	calcula_CRC16@aux+1
   833  0051  0839               	movf	calcula_CRC16@inival,w
   834  0052  00BF               	movwf	calcula_CRC16@aux
   835                           
   836                           ;uso_crc_maestro.c: 137: inival=(long)((aux<<8)+(aux>>8));
   837  0053  00BE               	movwf	??_calcula_CRC16+1
   838  0054  01BD               	clrf	??_calcula_CRC16
   839  0055  0840               	movf	calcula_CRC16@aux+1,w
   840  0056  073D               	addwf	??_calcula_CRC16,w
   841  0057  00B9               	movwf	calcula_CRC16@inival
   842  0058  3000               	movlw	0
   843  0059  1803               	skipnc
   844  005A  3001               	movlw	1
   845  005B  073E               	addwf	??_calcula_CRC16+1,w
   846  005C  00BA               	movwf	calcula_CRC16@inival+1
   847  005D  01BB               	clrf	calcula_CRC16@inival+2
   848  005E  01BC               	clrf	calcula_CRC16@inival+3
   849                           
   850                           ;uso_crc_maestro.c: 139: break;
   851  005F  2873               	goto	l1192
   852  0060                     L1:	
   853                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
   854                           ; Switch size 1, requested type "speed"
   855                           ; Number of cases is 1, Range of values is 0 to 0
   856                           ; switch strategies available:
   857                           ; Name         Instructions Cycles
   858                           ; simple_byte            4     3 (average)
   859                           ; direct_byte            7     6 (fixed)
   860                           ; jumptable            260     6 (fixed)
   861                           ;	Chosen strategy is simple_byte
   862                           
   863  0060  3A00               	xorlw	0	; case 0
   864  0061  1903               	skipnz
   865  0062  286E               	goto	l1330
   866  0063  2873               	goto	l1192
   867  0064                     l1328:	
   868                           
   869                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   870                           ; Switch size 1, requested type "speed"
   871                           ; Number of cases is 1, Range of values is 166 to 166
   872                           ; switch strategies available:
   873                           ; Name         Instructions Cycles
   874                           ; simple_byte            4     3 (average)
   875                           ; direct_byte           10     9 (fixed)
   876                           ; jumptable            263     9 (fixed)
   877                           ;	Chosen strategy is simple_byte
   878  0064  0836               	movf	calcula_CRC16@polinomio+1,w
   879  0065  3AA6               	xorlw	166	; case 166
   880  0066  1903               	skipnz
   881  0067  2869               	goto	l1332
   882  0068  2873               	goto	l1192
   883  0069                     l1332:	
   884                           
   885                           ; Switch size 1, requested type "speed"
   886                           ; Number of cases is 1, Range of values is 188 to 188
   887                           ; switch strategies available:
   888                           ; Name         Instructions Cycles
   889                           ; simple_byte            4     3 (average)
   890                           ; direct_byte           10     9 (fixed)
   891                           ; jumptable            263     9 (fixed)
   892                           ;	Chosen strategy is simple_byte
   893  0069  0835               	movf	calcula_CRC16@polinomio,w
   894  006A  3ABC               	xorlw	188	; case 188
   895  006B  1903               	skipnz
   896  006C  284C               	goto	l1184
   897  006D  2873               	goto	l1192
   898  006E                     l1330:	
   899                           
   900                           ; Switch size 1, requested type "speed"
   901                           ; Number of cases is 1, Range of values is 0 to 0
   902                           ; switch strategies available:
   903                           ; Name         Instructions Cycles
   904                           ; simple_byte            4     3 (average)
   905                           ; direct_byte            7     6 (fixed)
   906                           ; jumptable            260     6 (fixed)
   907                           ;	Chosen strategy is simple_byte
   908  006E  0837               	movf	calcula_CRC16@polinomio+2,w
   909  006F  3A00               	xorlw	0	; case 0
   910  0070  1903               	skipnz
   911  0071  2864               	goto	l1328
   912  0072  2873               	goto	l1192
   913  0073                     l1192:	
   914                           
   915                           ;uso_crc_maestro.c: 145: return inival;
   916  0073  083A               	movf	calcula_CRC16@inival+1,w
   917  0074  00B6               	movwf	?_calcula_CRC16+1
   918  0075  0839               	movf	calcula_CRC16@inival,w
   919  0076  00B5               	movwf	?_calcula_CRC16
   920  0077  0008               	return
   921  0078                     __end_of_calcula_CRC16:	
   922                           
   923                           	psect	text4
   924  017E                     __ptext4:	
   925 ;; *************** function _strlen *****************
   926 ;; Defined at:
   927 ;;		line 4 in file "/opt/microchip/xc8/v1.31/sources/common/strlen.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;  s               1    wreg     PTR const unsigned char 
   930 ;;		 -> cadenarecibida(6), 
   931 ;; Auto vars:     Size  Location     Type
   932 ;;  s               1    3[BANK0 ] PTR const unsigned char 
   933 ;;		 -> cadenarecibida(6), 
   934 ;;  cp              1    4[BANK0 ] PTR const unsigned char 
   935 ;;		 -> cadenarecibida(6), 
   936 ;; Return value:  Size  Location     Type
   937 ;;                  2    0[BANK0 ] unsigned int 
   938 ;; Registers used:
   939 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   940 ;; Tracked objects:
   941 ;;		On entry : 60/0
   942 ;;		On exit  : 160/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   945 ;;      Params:         0       3       0       0
   946 ;;      Locals:         0       2       0       0
   947 ;;      Temps:          0       0       0       0
   948 ;;      Totals:         0       5       0       0
   949 ;;Total ram usage:        5 bytes
   950 ;; Hardware stack levels used:    1
   951 ;; Hardware stack levels required when called:    2
   952 ;; This function calls:
   953 ;;		Nothing
   954 ;; This function is called by:
   955 ;;		_calcula_CRC16
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _strlen
   961  017E                     _strlen:	
   962                           
   963                           ;incstack = 0
   964                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
   965                           ;strlen@s stored from wreg
   966  017E  00A3               	movwf	strlen@s
   967  017F  00A4               	movwf	strlen@cp
   968  0180                     l1170:	
   969  0180  0824               	movf	strlen@cp,w
   970  0181  0084               	movwf	4
   971  0182  1383               	bcf	3,7	;select IRP bank0
   972  0183  0880               	movf	0,f
   973  0184  1903               	btfsc	3,2
   974  0185  2988               	goto	l1172
   975  0186  0AA4               	incf	strlen@cp,f
   976  0187  2980               	goto	l1170
   977  0188                     l1172:	
   978  0188  0823               	movf	strlen@s,w
   979  0189  0224               	subwf	strlen@cp,w
   980  018A  00A0               	movwf	?_strlen
   981  018B  01A1               	clrf	?_strlen+1
   982  018C  1BA0               	btfsc	?_strlen,7
   983  018D  03A1               	decf	?_strlen+1,f
   984  018E  0008               	return
   985  018F                     __end_of_strlen:	
   986                           
   987                           	psect	text5
   988  00D5                     __ptext5:	
   989 ;; *************** function _CRC16 *****************
   990 ;; Defined at:
   991 ;;		line 104 in file "uso_crc_maestro.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  value           1    wreg     unsigned char 
   994 ;;  poly            4    0[BANK0 ] long 
   995 ;;  init_value      4    4[BANK0 ] long 
   996 ;;  exit_value      4    8[BANK0 ] long 
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  value           1   12[BANK0 ] unsigned char 
   999 ;;  res             4   17[BANK0 ] long 
  1000 ;;  i               4   13[BANK0 ] long 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  4    0[BANK0 ] long 
  1003 ;; Registers used:
  1004 ;;		wreg, status,2, status,0, btemp+1
  1005 ;; Tracked objects:
  1006 ;;		On entry : 160/0
  1007 ;;		On exit  : 160/0
  1008 ;;		Unchanged: 100/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1010 ;;      Params:         0      12       0       0
  1011 ;;      Locals:         0       9       0       0
  1012 ;;      Temps:          0       0       0       0
  1013 ;;      Totals:         0      21       0       0
  1014 ;;Total ram usage:       21 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; Hardware stack levels required when called:    2
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_calcula_CRC16
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _CRC16
  1026  00D5                     _CRC16:	
  1027                           
  1028                           ;incstack = 0
  1029                           ; Regs used in _CRC16: [wreg+status,2+status,0+btemp+1]
  1030                           ;CRC16@value stored from wreg
  1031  00D5  00AC               	movwf	CRC16@value
  1032                           
  1033                           ;uso_crc_maestro.c: 105: long res;
  1034                           ;uso_crc_maestro.c: 106: long i;
  1035                           ;uso_crc_maestro.c: 108: res=value;
  1036  00D6  00B1               	movwf	CRC16@res
  1037  00D7  01B2               	clrf	CRC16@res+1
  1038  00D8  01B3               	clrf	CRC16@res+2
  1039  00D9  01B4               	clrf	CRC16@res+3
  1040                           
  1041                           ;uso_crc_maestro.c: 110: res^=init_value;
  1042  00DA  0824               	movf	CRC16@init_value,w
  1043  00DB  06B1               	xorwf	CRC16@res,f
  1044  00DC  0825               	movf	CRC16@init_value+1,w
  1045  00DD  06B2               	xorwf	CRC16@res+1,f
  1046  00DE  0826               	movf	CRC16@init_value+2,w
  1047  00DF  06B3               	xorwf	CRC16@res+2,f
  1048  00E0  0827               	movf	CRC16@init_value+3,w
  1049  00E1  06B4               	xorwf	CRC16@res+3,f
  1050                           
  1051                           ;uso_crc_maestro.c: 112: for(i=0;i<8;i++){
  1052  00E2  01AD               	clrf	CRC16@i
  1053  00E3  01AE               	clrf	CRC16@i+1
  1054  00E4  01AF               	clrf	CRC16@i+2
  1055  00E5  01B0               	clrf	CRC16@i+3
  1056  00E6                     l155:	
  1057                           
  1058                           ;uso_crc_maestro.c: 113: if(res & 1){
  1059  00E6  1C31               	btfss	CRC16@res,0
  1060  00E7  28F6               	goto	l902
  1061                           
  1062                           ;uso_crc_maestro.c: 114: res>>= 1;
  1063  00E8  0D34               	rlf	CRC16@res+3,w
  1064  00E9  0CB4               	rrf	CRC16@res+3,f
  1065  00EA  0CB3               	rrf	CRC16@res+2,f
  1066  00EB  0CB2               	rrf	CRC16@res+1,f
  1067  00EC  0CB1               	rrf	CRC16@res,f
  1068                           
  1069                           ;uso_crc_maestro.c: 115: res^=poly;
  1070  00ED  0820               	movf	CRC16@poly,w
  1071  00EE  06B1               	xorwf	CRC16@res,f
  1072  00EF  0821               	movf	CRC16@poly+1,w
  1073  00F0  06B2               	xorwf	CRC16@res+1,f
  1074  00F1  0822               	movf	CRC16@poly+2,w
  1075  00F2  06B3               	xorwf	CRC16@res+2,f
  1076  00F3  0823               	movf	CRC16@poly+3,w
  1077  00F4  06B4               	xorwf	CRC16@res+3,f
  1078                           
  1079                           ;uso_crc_maestro.c: 116: }else{
  1080  00F5  28FB               	goto	l904
  1081  00F6                     l902:	
  1082                           
  1083                           ;uso_crc_maestro.c: 117: res>>= 1;
  1084  00F6  0D34               	rlf	CRC16@res+3,w
  1085  00F7  0CB4               	rrf	CRC16@res+3,f
  1086  00F8  0CB3               	rrf	CRC16@res+2,f
  1087  00F9  0CB2               	rrf	CRC16@res+1,f
  1088  00FA  0CB1               	rrf	CRC16@res,f
  1089  00FB                     l904:	
  1090  00FB  0AAD               	incf	CRC16@i,f
  1091  00FC  1903               	skipnz
  1092  00FD  0AAE               	incf	CRC16@i+1,f
  1093  00FE  1903               	skipnz
  1094  00FF  0AAF               	incf	CRC16@i+2,f
  1095  0100  1903               	skipnz
  1096  0101  0AB0               	incf	CRC16@i+3,f
  1097  0102  0830               	movf	CRC16@i+3,w
  1098  0103  3A80               	xorlw	128
  1099  0104  00FF               	movwf	127
  1100  0105  3080               	movlw	128
  1101  0106  027F               	subwf	127,w
  1102  0107  1D03               	skipz
  1103  0108  2913               	goto	u213
  1104  0109  3000               	movlw	0
  1105  010A  022F               	subwf	CRC16@i+2,w
  1106  010B  1D03               	skipz
  1107  010C  2913               	goto	u213
  1108  010D  3000               	movlw	0
  1109  010E  022E               	subwf	CRC16@i+1,w
  1110  010F  1D03               	skipz
  1111  0110  2913               	goto	u213
  1112  0111  3008               	movlw	8
  1113  0112  022D               	subwf	CRC16@i,w
  1114  0113                     u213:	
  1115  0113  1C03               	skipc
  1116  0114  28E6               	goto	l155
  1117                           
  1118                           ;uso_crc_maestro.c: 118: }
  1119                           ;uso_crc_maestro.c: 119: }
  1120                           ;uso_crc_maestro.c: 120: res^=exit_value;
  1121  0115  0828               	movf	CRC16@exit_value,w
  1122  0116  06B1               	xorwf	CRC16@res,f
  1123  0117  0829               	movf	CRC16@exit_value+1,w
  1124  0118  06B2               	xorwf	CRC16@res+1,f
  1125  0119  082A               	movf	CRC16@exit_value+2,w
  1126  011A  06B3               	xorwf	CRC16@res+2,f
  1127  011B  082B               	movf	CRC16@exit_value+3,w
  1128  011C  06B4               	xorwf	CRC16@res+3,f
  1129                           
  1130                           ;uso_crc_maestro.c: 121: return res;
  1131  011D  0834               	movf	CRC16@res+3,w
  1132  011E  00A3               	movwf	?_CRC16+3
  1133  011F  0833               	movf	CRC16@res+2,w
  1134  0120  00A2               	movwf	?_CRC16+2
  1135  0121  0832               	movf	CRC16@res+1,w
  1136  0122  00A1               	movwf	?_CRC16+1
  1137  0123  0831               	movf	CRC16@res,w
  1138  0124  00A0               	movwf	?_CRC16
  1139  0125  0008               	return
  1140  0126                     __end_of_CRC16:	
  1141                           
  1142                           	psect	text6
  1143  0147                     __ptext6:	
  1144 ;; *************** function _InitApp *****************
  1145 ;; Defined at:
  1146 ;;		line 22 in file "user.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;		None
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;		None
  1151 ;; Return value:  Size  Location     Type
  1152 ;;		None               void
  1153 ;; Registers used:
  1154 ;;		wreg, status,2, status,0
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/20
  1157 ;;		On exit  : 60/20
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1160 ;;      Params:         0       0       0       0
  1161 ;;      Locals:         0       0       0       0
  1162 ;;      Temps:          0       0       0       0
  1163 ;;      Totals:         0       0       0       0
  1164 ;;Total ram usage:        0 bytes
  1165 ;; Hardware stack levels used:    1
  1166 ;; Hardware stack levels required when called:    2
  1167 ;; This function calls:
  1168 ;;		Nothing
  1169 ;; This function is called by:
  1170 ;;		_main
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function _InitApp
  1176  0147                     _InitApp:	
  1177                           
  1178                           ;user.c: 26: PORTB=0b00000000;
  1179                           
  1180                           ;incstack = 0
  1181                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  1182  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0149  0186               	clrf	6	;volatile
  1185                           
  1186                           ;user.c: 28: PORTA=0b00000000;
  1187  014A  0185               	clrf	5	;volatile
  1188                           
  1189                           ;user.c: 34: TRISB=0b00000011;
  1190  014B  3003               	movlw	3
  1191  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1192  014D  0086               	movwf	6	;volatile
  1193                           
  1194                           ;user.c: 35: CMCON=0x00000111;
  1195  014E  3011               	movlw	17
  1196  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0150  009F               	movwf	31	;volatile
  1198                           
  1199                           ;user.c: 37: TRISA=0b00000000;
  1200  0151  1683               	bsf	3,5	;RP0=1, select bank1
  1201  0152  0185               	clrf	5	;volatile
  1202                           
  1203                           ;user.c: 46: OPTION_REGbits.PS=0b111;
  1204  0153  3007               	movlw	7
  1205  0154  0481               	iorwf	1,f	;volatile
  1206                           
  1207                           ;user.c: 47: OPTION_REGbits.PSA=0;
  1208  0155  1181               	bcf	1,3	;volatile
  1209                           
  1210                           ;user.c: 48: OPTION_REGbits.T0CS=0;
  1211  0156  1281               	bcf	1,5	;volatile
  1212                           
  1213                           ;user.c: 49: OPTION_REGbits.T0SE=0;
  1214  0157  1201               	bcf	1,4	;volatile
  1215                           
  1216                           ;user.c: 50: OPTION_REGbits.nRBPU=0;
  1217  0158  1381               	bcf	1,7	;volatile
  1218                           
  1219                           ;user.c: 51: OPTION_REGbits.INTEDG=1;
  1220  0159  1701               	bsf	1,6	;volatile
  1221                           
  1222                           ;user.c: 56: PIE1bits.RCIE=1;
  1223  015A  168C               	bsf	12,5	;volatile
  1224                           
  1225                           ;user.c: 58: INTCONbits.PEIE=1;
  1226  015B  170B               	bsf	11,6	;volatile
  1227                           
  1228                           ;user.c: 60: INTCONbits.GIE=1;
  1229  015C  178B               	bsf	11,7	;volatile
  1230                           
  1231                           ;user.c: 63: if (PORTBbits.RB0==1){
  1232  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1233  015E  1C06               	btfss	6,0	;volatile
  1234  015F  2963               	goto	l104
  1235                           
  1236                           ;user.c: 64: OPTION_REGbits.INTEDG=0;
  1237  0160  1683               	bsf	3,5	;RP0=1, select bank1
  1238  0161  1301               	bcf	1,6	;volatile
  1239                           
  1240                           ;user.c: 65: }else{
  1241  0162  2965               	goto	l105
  1242  0163                     l104:	
  1243                           
  1244                           ;user.c: 66: OPTION_REGbits.INTEDG=1;
  1245  0163  1683               	bsf	3,5	;RP0=1, select bank1
  1246  0164  1701               	bsf	1,6	;volatile
  1247  0165                     l105:	
  1248                           
  1249                           ;user.c: 67: }
  1250                           ;user.c: 68: INTCONbits.INTF=0;
  1251  0165  108B               	bcf	11,1	;volatile
  1252                           
  1253                           ;user.c: 69: INTCONbits.INTE=1;
  1254  0166  160B               	bsf	11,4	;volatile
  1255  0167  0008               	return
  1256  0168                     __end_of_InitApp:	
  1257                           
  1258                           	psect	text7
  1259  0199                     __ptext7:	
  1260 ;; *************** function _ConfigureOscillator *****************
  1261 ;; Defined at:
  1262 ;;		line 18 in file "system.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;		None
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;		None
  1267 ;; Return value:  Size  Location     Type
  1268 ;;		None               void
  1269 ;; Registers used:
  1270 ;;		None
  1271 ;; Tracked objects:
  1272 ;;		On entry : 17F/0
  1273 ;;		On exit  : 17F/20
  1274 ;;		Unchanged: 11F/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1276 ;;      Params:         0       0       0       0
  1277 ;;      Locals:         0       0       0       0
  1278 ;;      Temps:          0       0       0       0
  1279 ;;      Totals:         0       0       0       0
  1280 ;;Total ram usage:        0 bytes
  1281 ;; Hardware stack levels used:    1
  1282 ;; Hardware stack levels required when called:    2
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_main
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _ConfigureOscillator
  1292  0199                     _ConfigureOscillator:	
  1293                           
  1294                           ;system.c: 20: PCONbits.OSCF=0;
  1295                           
  1296                           ;incstack = 0
  1297                           ; Regs used in _ConfigureOscillator: []
  1298  0199  1683               	bsf	3,5	;RP0=1, select bank1
  1299  019A  118E               	bcf	14,3	;volatile
  1300  019B  0008               	return
  1301  019C                     __end_of_ConfigureOscillator:	
  1302                           
  1303                           	psect	text8
  1304  0078                     __ptext8:	
  1305 ;; *************** function _isr *****************
  1306 ;; Defined at:
  1307 ;;		line 24 in file "interrupts.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;  datosrecibid    1    5[COMMON] volatile unsigned char 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;		None               void
  1314 ;; Registers used:
  1315 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 60/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1321 ;;      Params:         0       0       0       0
  1322 ;;      Locals:         1       0       0       0
  1323 ;;      Temps:          5       0       0       0
  1324 ;;      Totals:         6       0       0       0
  1325 ;;Total ram usage:        6 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; Hardware stack levels required when called:    1
  1328 ;; This function calls:
  1329 ;;		_getch
  1330 ;; This function is called by:
  1331 ;;		Interrupt level 1
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _isr
  1337  0078                     _isr:	
  1338                           
  1339                           ;interrupts.c: 28: if(INTCONbits.INTF==1&&INTCONbits.INTE==1){
  1340  0078  188B               	btfsc	11,1	;volatile
  1341  0079  1E0B               	btfss	11,4	;volatile
  1342  007A  2883               	goto	i1l25
  1343                           
  1344                           ;interrupts.c: 39: TMR0=60;
  1345  007B  303C               	movlw	60
  1346  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1347  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1348  007E  0081               	movwf	1	;volatile
  1349                           
  1350                           ;interrupts.c: 40: INTCONbits.T0IF=0;
  1351  007F  110B               	bcf	11,2	;volatile
  1352                           
  1353                           ;interrupts.c: 41: INTCONbits.T0IE=1;
  1354  0080  168B               	bsf	11,5	;volatile
  1355                           
  1356                           ;interrupts.c: 44: INTCONbits.INTF=0;
  1357  0081  108B               	bcf	11,1	;volatile
  1358                           
  1359                           ;interrupts.c: 48: }else{
  1360  0082  28CC               	goto	i1l37
  1361  0083                     i1l25:	
  1362                           
  1363                           ;interrupts.c: 49: if (PIR1bits.RCIF){
  1364  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0085  1E8C               	btfss	12,5	;volatile
  1367  0086  28A1               	goto	i1l27
  1368                           
  1369                           ;interrupts.c: 64: volatile unsigned char datosrecibidos;
  1370                           ;interrupts.c: 65: datosrecibidos=getch();
  1371  0087  219C               	fcall	_getch
  1372  0088  00F5               	movwf	isr@datosrecibidos	;volatile
  1373                           
  1374                           ;interrupts.c: 66: if (indice_de_dato<4){
  1375  0089  3004               	movlw	4
  1376  008A  0276               	subwf	_indice_de_dato,w
  1377  008B  1803               	skipnc
  1378  008C  2895               	goto	i1l28
  1379                           
  1380                           ;interrupts.c: 67: cadenarecibida[indice_de_dato]=datosrecibidos;
  1381  008D  0876               	movf	_indice_de_dato,w
  1382  008E  3E4E               	addlw	_cadenarecibida& (0+255)
  1383  008F  0084               	movwf	4
  1384  0090  0875               	movf	isr@datosrecibidos,w	;volatile
  1385  0091  1383               	bcf	3,7	;select IRP bank0
  1386  0092  0080               	movwf	0
  1387                           
  1388                           ;interrupts.c: 68: indice_de_dato++;
  1389  0093  0AF6               	incf	_indice_de_dato,f
  1390                           
  1391                           ;interrupts.c: 69: } else {
  1392  0094  2897               	goto	i1l1030
  1393  0095                     i1l28:	
  1394                           
  1395                           ;interrupts.c: 70: recibi_datos=1;
  1396  0095  01CD               	clrf	_recibi_datos
  1397  0096  0ACD               	incf	_recibi_datos,f
  1398  0097                     i1l1030:	
  1399                           
  1400                           ;interrupts.c: 71: }
  1401                           ;interrupts.c: 72: if (datosrecibidos=='\n'){
  1402  0097  0875               	movf	isr@datosrecibidos,w
  1403  0098  3A0A               	xorlw	10
  1404  0099  1903               	btfsc	3,2
  1405                           
  1406                           ;interrupts.c: 73: indice_de_dato=0;
  1407  009A  01F6               	clrf	_indice_de_dato
  1408                           
  1409                           ;interrupts.c: 74: }
  1410                           ;interrupts.c: 75: if (datosrecibidos=='\r'){
  1411  009B  0875               	movf	isr@datosrecibidos,w
  1412  009C  3A0D               	xorlw	13
  1413  009D  1D03               	skipz
  1414  009E  28CC               	goto	i1l37
  1415                           
  1416                           ;interrupts.c: 76: indice_de_dato=0;
  1417  009F  01F6               	clrf	_indice_de_dato
  1418  00A0  28CC               	goto	i1l37
  1419  00A1                     i1l27:	
  1420                           
  1421                           ;interrupts.c: 79: if(INTCONbits.T0IF){
  1422  00A1  1D0B               	btfss	11,2	;volatile
  1423  00A2  28CC               	goto	i1l37
  1424                           
  1425                           ;interrupts.c: 81: if (pasaron_20ms){
  1426  00A3  0877               	movf	_pasaron_20ms,w
  1427  00A4  1903               	btfsc	3,2
  1428  00A5  28C7               	goto	i1l34
  1429                           
  1430                           ;interrupts.c: 82: if(RB0==OPTION_REGbits.INTEDG){
  1431  00A6  1683               	bsf	3,5	;RP0=1, select bank1
  1432  00A7  0E01               	swapf	1,w	;volatile
  1433  00A8  00F0               	movwf	??_isr
  1434  00A9  0CF0               	rrf	??_isr,f
  1435  00AA  0C70               	rrf	??_isr,w
  1436  00AB  3901               	andlw	1
  1437  00AC  00F1               	movwf	??_isr+1
  1438  00AD  3000               	movlw	0
  1439  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1440  00AF  1806               	btfsc	6,0	;volatile
  1441  00B0  3001               	movlw	1
  1442  00B1  0671               	xorwf	??_isr+1,w
  1443  00B2  1D03               	skipz
  1444  00B3  28C4               	goto	i1l1050
  1445                           
  1446                           ;interrupts.c: 83: OPTION_REGbits.INTEDG= !OPTION_REGbits.INTEDG;
  1447  00B4  1003               	clrc
  1448  00B5  1683               	bsf	3,5	;RP0=1, select bank1
  1449  00B6  1F01               	btfss	1,6	;volatile
  1450  00B7  1403               	setc
  1451  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1452  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  1453  00BA  1C03               	btfss	3,0
  1454  00BB  28BE               	goto	L2
  1455  00BC  1701               	bsf	1,6	;volatile
  1456  00BD  28BF               	goto	i1l1044
  1457  00BE                     L2:	
  1458  00BE  1301               	bcf	1,6	;volatile
  1459  00BF                     i1l1044:	
  1460                           
  1461                           ;interrupts.c: 84: Bandera_estado_llave=1;
  1462  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1463  00C0  01CC               	clrf	_Bandera_estado_llave
  1464  00C1  0ACC               	incf	_Bandera_estado_llave,f
  1465                           
  1466                           ;interrupts.c: 85: INTCONbits.INTF=0;
  1467  00C2  108B               	bcf	11,1	;volatile
  1468                           
  1469                           ;interrupts.c: 86: INTCONbits.INTE=1;
  1470  00C3  160B               	bsf	11,4	;volatile
  1471  00C4                     i1l1050:	
  1472                           
  1473                           ;interrupts.c: 87: }
  1474                           ;interrupts.c: 88: pasaron_20ms=0;
  1475  00C4  01F7               	clrf	_pasaron_20ms
  1476                           
  1477                           ;interrupts.c: 89: INTCONbits.T0IE=0;
  1478  00C5  128B               	bcf	11,5	;volatile
  1479                           
  1480                           ;interrupts.c: 91: }
  1481  00C6  28C9               	goto	i1l1054
  1482  00C7                     i1l34:	
  1483                           
  1484                           ;interrupts.c: 92: else {
  1485                           ;interrupts.c: 93: pasaron_20ms=1;
  1486  00C7  01F7               	clrf	_pasaron_20ms
  1487  00C8  0AF7               	incf	_pasaron_20ms,f
  1488  00C9                     i1l1054:	
  1489                           
  1490                           ;interrupts.c: 95: }
  1491                           ;interrupts.c: 96: TMR0=60;
  1492  00C9  303C               	movlw	60
  1493  00CA  0081               	movwf	1	;volatile
  1494                           
  1495                           ;interrupts.c: 97: INTCONbits.T0IF=0;
  1496  00CB  110B               	bcf	11,2	;volatile
  1497  00CC                     i1l37:	
  1498  00CC  0874               	movf	??_isr+4,w
  1499  00CD  008A               	movwf	10
  1500  00CE  0873               	movf	??_isr+3,w
  1501  00CF  0084               	movwf	4
  1502  00D0  0E72               	swapf	(??_isr+2)^(0+-128),w
  1503  00D1  0083               	movwf	3
  1504  00D2  0EFE               	swapf	126,f
  1505  00D3  0E7E               	swapf	126,w
  1506  00D4  0009               	retfie
  1507  00D5                     __end_of_isr:	
  1508                           
  1509                           	psect	intentry
  1510  0004                     __pintentry:	
  1511                           ;incstack = 0
  1512                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1513                           
  1514  0004                     interrupt_function:	
  1515  007E                     saved_w	set	btemp
  1516  0004  00FE               	movwf	btemp
  1517  0005  0E03               	swapf	3,w
  1518  0006  00F2               	movwf	??_isr+2
